Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 466
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7176470588235294, 'r1_recall': 0.4357142857142857, 'r1_f1': 0.5422222222222223, 'pegasus_entailment': 0.8924940427144369, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 467
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46703296703296704, 'r1_recall': 0.5902777777777778, 'r1_f1': 0.5214723926380368, 'pegasus_entailment': 0.6907042860984802, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 468
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49504950495049505, 'r1_recall': 0.5434782608695652, 'r1_f1': 0.5181347150259067, 'pegasus_entailment': 0.7772064805030823, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 469
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5542168674698795, 'r1_recall': 0.44660194174757284, 'r1_f1': 0.49462365591397855, 'pegasus_entailment': 0.712490051984787, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 470
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39473684210526316, 'r1_recall': 0.44776119402985076, 'r1_f1': 0.41958041958041953, 'pegasus_entailment': 0.4711893058071534, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 471
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4765625, 'r1_recall': 0.6703296703296703, 'r1_f1': 0.5570776255707763, 'pegasus_entailment': 0.7808398976922035, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 472
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.624, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.5820895522388059, 'pegasus_entailment': 0.6613152585923672, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 473
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6739130434782609, 'r1_recall': 0.5081967213114754, 'r1_f1': 0.5794392523364487, 'pegasus_entailment': 0.4218052327632904, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 474
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6875, 'r1_recall': 0.463855421686747, 'r1_f1': 0.5539568345323741, 'pegasus_entailment': 0.36346298456192017, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 475
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5205479452054794, 'r1_recall': 0.6909090909090909, 'r1_f1': 0.59375, 'pegasus_entailment': 0.20500308523575464, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 476
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.6621621621621622, 'r1_f1': 0.547486033519553, 'pegasus_entailment': 0.5421691872179508, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 477
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5882352941176471, 'r1_recall': 0.3431372549019608, 'r1_f1': 0.43343653250773995, 'pegasus_entailment': 0.8909037113189697, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 478
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7094017094017094, 'r1_recall': 0.38425925925925924, 'r1_f1': 0.4984984984984985, 'pegasus_entailment': 0.38093746701876324, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4909090909090909, 'r1_recall': 0.4462809917355372, 'r1_f1': 0.4675324675324675, 'pegasus_entailment': 0.3786330081522465, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6422018348623854, 'r1_recall': 0.48951048951048953, 'r1_f1': 0.5555555555555556, 'pegasus_entailment': 0.1516966436058283, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42142857142857143, 'r1_recall': 0.6781609195402298, 'r1_f1': 0.5198237885462554, 'pegasus_entailment': 0.839323103427887, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 482
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41721854304635764, 'r1_recall': 0.6923076923076923, 'r1_f1': 0.5206611570247935, 'pegasus_entailment': 0.8117801348368326, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 483
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3986013986013986, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.4653061224489796, 'pegasus_entailment': 0.3215726986527443, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 484
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5753424657534246, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.44919786096256686, 'pegasus_entailment': 0.26089430321007967, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 485
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5897435897435898, 'r1_recall': 0.46464646464646464, 'r1_f1': 0.519774011299435, 'pegasus_entailment': 0.21887610480189323, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 486
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3220338983050847, 'r1_recall': 0.42696629213483145, 'r1_f1': 0.3671497584541063, 'pegasus_entailment': 0.5952624082565308, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 487
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.675, 'r1_recall': 0.49693251533742333, 'r1_f1': 0.5724381625441696, 'pegasus_entailment': 0.3389609344303608, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 488
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.64, 'r1_recall': 0.26373626373626374, 'r1_f1': 0.37354085603112835, 'pegasus_entailment': 0.5633938908576965, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 489
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6935483870967742, 'r1_recall': 0.31272727272727274, 'r1_f1': 0.431077694235589, 'pegasus_entailment': 0.20300436913967132, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 22}
*** Analysing case 490
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5789473684210527, 'r1_recall': 0.5045871559633027, 'r1_f1': 0.5392156862745099, 'pegasus_entailment': 0.6460630521178246, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 491
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.26582278481012656, 'r1_recall': 0.3620689655172414, 'r1_f1': 0.3065693430656934, 'pegasus_entailment': 0.9707360565662384, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 17}
*** Analysing case 492
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5813953488372093, 'r1_recall': 0.27624309392265195, 'r1_f1': 0.3745318352059925, 'pegasus_entailment': 0.688292404015859, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 493
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3445378151260504, 'r1_recall': 0.5324675324675324, 'r1_f1': 0.41836734693877553, 'pegasus_entailment': 0.4574697569012642, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 494
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32571428571428573, 'r1_recall': 0.7125, 'r1_f1': 0.4470588235294118, 'pegasus_entailment': 0.5455219112336636, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 19, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 495
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5934065934065934, 'r1_recall': 0.5806451612903226, 'r1_f1': 0.5869565217391305, 'pegasus_entailment': 0.7388964220881462, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 496
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5096153846153846, 'r1_recall': 0.654320987654321, 'r1_f1': 0.572972972972973, 'pegasus_entailment': 0.5579134874045849, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 497
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5308641975308642, 'r1_recall': 0.4777777777777778, 'r1_f1': 0.5029239766081872, 'pegasus_entailment': 0.6428880492846171, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 498
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.27956989247311825, 'r1_recall': 0.37681159420289856, 'r1_f1': 0.32098765432098764, 'pegasus_entailment': 0.4505146484589204, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 499
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3782051282051282, 'r1_recall': 0.6145833333333334, 'r1_f1': 0.46825396825396826, 'pegasus_entailment': 0.4413776679171456, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 500
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38, 'r1_recall': 0.59375, 'r1_f1': 0.46341463414634143, 'pegasus_entailment': 0.3738635601475835, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 501
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3968253968253968, 'r1_recall': 0.5494505494505495, 'r1_f1': 0.4608294930875576, 'pegasus_entailment': 0.6062497496604919, 'pegasus_flesch_kincaid': 31, 'pegasus_coleman_liau': 18, 'pegasus_ari': 39, 'pegasus_smog': 24}
*** Analysing case 502
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44696969696969696, 'r1_recall': 0.6704545454545454, 'r1_f1': 0.5363636363636364, 'pegasus_entailment': 0.6399026811122894, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 503
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38524590163934425, 'r1_recall': 0.7580645161290323, 'r1_f1': 0.5108695652173914, 'pegasus_entailment': 0.5259238600730896, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 504
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5147058823529411, 'r1_recall': 0.6542056074766355, 'r1_f1': 0.5761316872427984, 'pegasus_entailment': 0.5157240554690361, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 505
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38028169014084506, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.40298507462686567, 'pegasus_entailment': 0.3669706713408232, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 506
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7920792079207921, 'r1_recall': 0.3018867924528302, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.4796195328235626, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 507
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36633663366336633, 'r1_recall': 0.578125, 'r1_f1': 0.4484848484848485, 'pegasus_entailment': 0.4862455949187279, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 508
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4148936170212766, 'r1_recall': 0.42391304347826086, 'r1_f1': 0.41935483870967744, 'pegasus_entailment': 0.8469926357269287, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 509
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.512396694214876, 'r1_recall': 0.62, 'r1_f1': 0.5610859728506787, 'pegasus_entailment': 0.5371859036386013, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 510
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4772727272727273, 'r1_recall': 0.45, 'r1_f1': 0.4632352941176471, 'pegasus_entailment': 0.7819550991058349, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 511
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5319148936170213, 'r1_recall': 0.5319148936170213, 'r1_f1': 0.5319148936170213, 'pegasus_entailment': 0.4124035630375147, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 512
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5816326530612245, 'r1_recall': 0.44881889763779526, 'r1_f1': 0.5066666666666667, 'pegasus_entailment': 0.7392638102173805, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 513
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3918918918918919, 'r1_recall': 0.4084507042253521, 'r1_f1': 0.4, 'pegasus_entailment': 0.59487184882164, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 514
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4409448818897638, 'r1_recall': 0.5957446808510638, 'r1_f1': 0.506787330316742, 'pegasus_entailment': 0.34745545871555805, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 515
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5263157894736842, 'r1_recall': 0.47619047619047616, 'r1_f1': 0.5, 'pegasus_entailment': 0.23872927762567997, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 516
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5348837209302325, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.575, 'pegasus_entailment': 0.3030800308721761, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 517
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4642857142857143, 'r1_recall': 0.582089552238806, 'r1_f1': 0.5165562913907285, 'pegasus_entailment': 0.6351023316383362, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 518
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.358974358974359, 'r1_recall': 0.4375, 'r1_f1': 0.39436619718309857, 'pegasus_entailment': 0.836095929145813, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 519
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5287356321839081, 'r1_recall': 0.2658959537572254, 'r1_f1': 0.3538461538461538, 'pegasus_entailment': 0.5277276933193207, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 520
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6261682242990654, 'r1_recall': 0.40606060606060607, 'r1_f1': 0.4926470588235294, 'pegasus_entailment': 0.42679300780097645, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 521
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6320754716981132, 'r1_recall': 0.6836734693877551, 'r1_f1': 0.6568627450980392, 'pegasus_entailment': 0.6183235887438059, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 522
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5851063829787234, 'r1_recall': 0.29411764705882354, 'r1_f1': 0.3914590747330961, 'pegasus_entailment': 0.10104828886687756, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 523
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44871794871794873, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.4046242774566474, 'pegasus_entailment': 0.44852709472179414, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 21, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 524
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42424242424242425, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.4912280701754386, 'pegasus_entailment': 0.6436878641446432, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 525
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40625, 'r1_recall': 0.4727272727272727, 'r1_f1': 0.43697478991596644, 'pegasus_entailment': 0.651074081659317, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 526
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.22727272727272727, 'r1_recall': 0.5952380952380952, 'r1_f1': 0.3289473684210526, 'pegasus_entailment': 0.37106930650770664, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 527
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4144144144144144, 'r1_recall': 0.647887323943662, 'r1_f1': 0.5054945054945055, 'pegasus_entailment': 0.9077486991882324, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 528
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32142857142857145, 'r1_recall': 0.5192307692307693, 'r1_f1': 0.39705882352941174, 'pegasus_entailment': 0.3618789967149496, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 529
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5072463768115942, 'r1_recall': 0.29914529914529914, 'r1_f1': 0.3763440860215054, 'pegasus_entailment': 0.4053036882542074, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 530
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6534653465346535, 'r1_recall': 0.5038167938931297, 'r1_f1': 0.5689655172413793, 'pegasus_entailment': 0.4550515413284302, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 16}
*** Analysing case 531
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5405405405405406, 'r1_recall': 0.47619047619047616, 'r1_f1': 0.5063291139240507, 'pegasus_entailment': 0.5093708166386932, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 14, 'pegasus_ari': 12, 'pegasus_smog': 12}
*** Analysing case 532
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6037735849056604, 'r1_recall': 0.35555555555555557, 'r1_f1': 0.44755244755244755, 'pegasus_entailment': 0.6055308878421783, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 533
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45, 'r1_recall': 0.5934065934065934, 'r1_f1': 0.5118483412322274, 'pegasus_entailment': 0.43761444091796875, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 25}
*** Analysing case 534
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.51, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.4857142857142857, 'pegasus_entailment': 0.5802631005644798, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 18, 'pegasus_ari': 32, 'pegasus_smog': 22}
*** Analysing case 535
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5842696629213483, 'r1_recall': 0.5652173913043478, 'r1_f1': 0.574585635359116, 'pegasus_entailment': 0.5011084030071894, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 536
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5058823529411764, 'r1_recall': 0.43, 'r1_f1': 0.46486486486486484, 'pegasus_entailment': 0.6636000603437424, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 537
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2708333333333333, 'r1_recall': 0.37681159420289856, 'r1_f1': 0.3151515151515151, 'pegasus_entailment': 0.6837629559449852, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 538
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5227272727272727, 'r1_recall': 0.5287356321839081, 'r1_f1': 0.5257142857142857, 'pegasus_entailment': 0.6650414168834686, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 539
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6203703703703703, 'r1_recall': 0.6568627450980392, 'r1_f1': 0.638095238095238, 'pegasus_entailment': 0.5822240188717842, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 540
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40298507462686567, 'r1_recall': 0.6428571428571429, 'r1_f1': 0.49541284403669733, 'pegasus_entailment': 0.6191720366477966, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 23}
*** Analysing case 541
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23255813953488372, 'r1_recall': 0.38461538461538464, 'r1_f1': 0.2898550724637681, 'pegasus_entailment': 0.4679887555539608, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 542
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6237623762376238, 'r1_recall': 0.4405594405594406, 'r1_f1': 0.5163934426229508, 'pegasus_entailment': 0.7031949818134308, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 543
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5402298850574713, 'r1_recall': 0.5402298850574713, 'r1_f1': 0.5402298850574713, 'pegasus_entailment': 0.3125515356659889, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 544
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43478260869565216, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.4878048780487805, 'pegasus_entailment': 0.6433320247257749, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 545
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5454545454545454, 'r1_recall': 0.39669421487603307, 'r1_f1': 0.45933014354066987, 'pegasus_entailment': 0.6853058040142059, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 546
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41379310344827586, 'r1_recall': 0.34615384615384615, 'r1_f1': 0.37696335078534027, 'pegasus_entailment': 0.3346194537977378, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 547
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47368421052631576, 'r1_recall': 0.2571428571428571, 'r1_f1': 0.3333333333333333, 'pegasus_entailment': 0.6736226181189219, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 19, 'pegasus_ari': 15, 'pegasus_smog': 18}
