Entered file!
Imports done!
*** RUN *** 
eval_5d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4307692307692308, 'pegasus_entailment': 0.6115750014781952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 476
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4368932038834951, 'r1_recall': 0.6081081081081081, 'r1_f1': 0.5084745762711864, 'pegasus_entailment': 0.5375480502843857, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 477
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6272189349112426, 'r1_recall': 0.5196078431372549, 'r1_f1': 0.5683646112600537, 'pegasus_entailment': 0.880976402759552, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 478
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.4444444444444444, 'pegasus_entailment': 0.2958672471344471, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.550561797752809, 'r1_recall': 0.4049586776859504, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.40148257308950025, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6384615384615384, 'r1_recall': 0.5804195804195804, 'r1_f1': 0.6080586080586081, 'pegasus_entailment': 0.23527948341021934, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40707964601769914, 'r1_recall': 0.5287356321839081, 'r1_f1': 0.4600000000000001, 'pegasus_entailment': 0.7563952393829823, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 482
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.34210526315789475, 'r1_recall': 0.7142857142857143, 'r1_f1': 0.4626334519572954, 'pegasus_entailment': 0.8166858553886414, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 483
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4166666666666667, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.48780487804878053, 'pegasus_entailment': 0.40517624219258624, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 484
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.56, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.4444444444444444, 'pegasus_entailment': 0.16859595477581024, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 24}
*** Analysing case 485
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48717948717948717, 'r1_recall': 0.3838383838383838, 'r1_f1': 0.4293785310734463, 'pegasus_entailment': 0.39586299657821655, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 486
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36363636363636365, 'r1_recall': 0.4044943820224719, 'r1_f1': 0.3829787234042553, 'pegasus_entailment': 0.5684722438454628, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 487
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.4601226993865031, 'r1_f1': 0.5208333333333334, 'pegasus_entailment': 0.4219630179660661, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 488
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5765765765765766, 'r1_recall': 0.3516483516483517, 'r1_f1': 0.4368600682593857, 'pegasus_entailment': 0.5218934714794159, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 489
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6509433962264151, 'r1_recall': 0.2509090909090909, 'r1_f1': 0.3622047244094488, 'pegasus_entailment': 0.17052941117435694, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 490
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5392156862745098, 'r1_recall': 0.5045871559633027, 'r1_f1': 0.5213270142180094, 'pegasus_entailment': 0.5669700503349304, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 491
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.18691588785046728, 'r1_recall': 0.3448275862068966, 'r1_f1': 0.24242424242424243, 'pegasus_entailment': 0.5561590590514243, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 492
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.26519337016574585, 'r1_f1': 0.367816091954023, 'pegasus_entailment': 0.5246260911226273, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 493
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.22566371681415928, 'r1_recall': 0.6623376623376623, 'r1_f1': 0.33663366336633666, 'pegasus_entailment': 0.48526134424739414, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 494
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.35714285714285715, 'r1_recall': 0.6875, 'r1_f1': 0.4700854700854701, 'pegasus_entailment': 0.534579174593091, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 21}
*** Analysing case 495
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5894736842105263, 'r1_recall': 0.6021505376344086, 'r1_f1': 0.5957446808510638, 'pegasus_entailment': 0.8105862319469452, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 496
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.408, 'r1_recall': 0.6296296296296297, 'r1_f1': 0.49514563106796117, 'pegasus_entailment': 0.40632144520059227, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 497
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2727272727272727, 'r1_recall': 0.4666666666666667, 'r1_f1': 0.3442622950819672, 'pegasus_entailment': 0.3060409836471081, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 498
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2857142857142857, 'r1_recall': 0.5507246376811594, 'r1_f1': 0.37623762376237624, 'pegasus_entailment': 0.6213514979928731, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 499
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4766355140186916, 'r1_recall': 0.53125, 'r1_f1': 0.5024630541871922, 'pegasus_entailment': 0.546993114054203, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 500
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29365079365079366, 'r1_recall': 0.578125, 'r1_f1': 0.3894736842105263, 'pegasus_entailment': 0.5377764612436294, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 501
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36551724137931035, 'r1_recall': 0.5824175824175825, 'r1_f1': 0.4491525423728814, 'pegasus_entailment': 0.7073058784008026, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 502
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35135135135135137, 'r1_recall': 0.5909090909090909, 'r1_f1': 0.4406779661016949, 'pegasus_entailment': 0.5720545394080025, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 503
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.38524590163934425, 'r1_recall': 0.7580645161290323, 'r1_f1': 0.5108695652173914, 'pegasus_entailment': 0.6629846400581301, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 504
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.27346938775510204, 'r1_recall': 0.6261682242990654, 'r1_f1': 0.38068181818181823, 'pegasus_entailment': 0.5404697738587856, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 505
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39080459770114945, 'r1_recall': 0.5396825396825397, 'r1_f1': 0.4533333333333333, 'pegasus_entailment': 0.32564527541399, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 506
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6724137931034483, 'r1_recall': 0.44150943396226416, 'r1_f1': 0.5330296127562643, 'pegasus_entailment': 0.4931558022896449, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 507
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3611111111111111, 'r1_recall': 0.609375, 'r1_f1': 0.45348837209302323, 'pegasus_entailment': 0.4511070449370891, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 508
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44086021505376344, 'r1_recall': 0.44565217391304346, 'r1_f1': 0.4432432432432432, 'pegasus_entailment': 0.48342615067958833, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 509
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5833333333333334, 'r1_recall': 0.49, 'r1_f1': 0.532608695652174, 'pegasus_entailment': 0.5629258155822754, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 20}
*** Analysing case 510
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49019607843137253, 'r1_recall': 0.35714285714285715, 'r1_f1': 0.4132231404958677, 'pegasus_entailment': 0.5390736442059278, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 511
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5974025974025974, 'r1_recall': 0.48936170212765956, 'r1_f1': 0.5380116959064328, 'pegasus_entailment': 0.35910879299044607, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 512
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46540880503144655, 'r1_recall': 0.5826771653543307, 'r1_f1': 0.5174825174825175, 'pegasus_entailment': 0.5447708779829554, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 513
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3125, 'r1_recall': 0.5633802816901409, 'r1_f1': 0.4020100502512563, 'pegasus_entailment': 0.930869460105896, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 514
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46956521739130436, 'r1_recall': 0.574468085106383, 'r1_f1': 0.5167464114832536, 'pegasus_entailment': 0.31779349986463784, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 515
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40625, 'r1_recall': 0.4642857142857143, 'r1_f1': 0.4333333333333333, 'pegasus_entailment': 0.6798059148713946, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 516
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38613861386138615, 'r1_recall': 0.527027027027027, 'r1_f1': 0.44571428571428573, 'pegasus_entailment': 0.3453181395307183, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 517
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43478260869565216, 'r1_recall': 0.29850746268656714, 'r1_f1': 0.35398230088495575, 'pegasus_entailment': 0.6713614761829376, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 518
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34579439252336447, 'r1_recall': 0.578125, 'r1_f1': 0.43274853801169594, 'pegasus_entailment': 0.4938108205795288, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 519
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4556213017751479, 'r1_recall': 0.44508670520231214, 'r1_f1': 0.4502923976608187, 'pegasus_entailment': 0.7556751668453217, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 520
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6074766355140186, 'r1_recall': 0.3939393939393939, 'r1_f1': 0.47794117647058826, 'pegasus_entailment': 0.44774083197116854, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 521
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5394736842105263, 'r1_recall': 0.41836734693877553, 'r1_f1': 0.471264367816092, 'pegasus_entailment': 0.9154935598373413, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 522
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4055299539170507, 'r1_recall': 0.47058823529411764, 'r1_f1': 0.43564356435643564, 'pegasus_entailment': 0.43134811396400136, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 523
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5303030303030303, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.4347826086956521, 'pegasus_entailment': 0.1857348136836663, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 524
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4065934065934066, 'r1_recall': 0.5138888888888888, 'r1_f1': 0.4539877300613497, 'pegasus_entailment': 0.5106549546122551, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 21, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 525
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1782178217821782, 'r1_recall': 0.32727272727272727, 'r1_f1': 0.23076923076923075, 'pegasus_entailment': 0.6091945394873619, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 526
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.19801980198019803, 'r1_recall': 0.47619047619047616, 'r1_f1': 0.2797202797202797, 'pegasus_entailment': 0.44672188628464937, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 527
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3953488372093023, 'r1_recall': 0.4788732394366197, 'r1_f1': 0.43312101910828027, 'pegasus_entailment': 0.6293026904265085, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 528
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29245283018867924, 'r1_recall': 0.5961538461538461, 'r1_f1': 0.3924050632911393, 'pegasus_entailment': 0.3618337884545326, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 529
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3680555555555556, 'r1_recall': 0.452991452991453, 'r1_f1': 0.40613026819923376, 'pegasus_entailment': 0.4915002251509577, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 530
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6633663366336634, 'r1_recall': 0.5114503816793893, 'r1_f1': 0.5775862068965517, 'pegasus_entailment': 0.5077106013894082, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 531
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4606741573033708, 'r1_recall': 0.4880952380952381, 'r1_f1': 0.47398843930635837, 'pegasus_entailment': 0.8679467737674713, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 532
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5212765957446809, 'r1_recall': 0.2722222222222222, 'r1_f1': 0.3576642335766423, 'pegasus_entailment': 0.5578264832496643, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 533
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3125, 'r1_recall': 0.6593406593406593, 'r1_f1': 0.4240282685512367, 'pegasus_entailment': 0.34755926579236984, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 534
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.33532934131736525, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4043321299638989, 'pegasus_entailment': 0.6084096804261208, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 535
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3609022556390977, 'r1_recall': 0.5217391304347826, 'r1_f1': 0.42666666666666664, 'pegasus_entailment': 0.5313996771971384, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 536
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2621951219512195, 'r1_recall': 0.43, 'r1_f1': 0.3257575757575758, 'pegasus_entailment': 0.5714825640122095, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 537
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.308411214953271, 'r1_recall': 0.4782608695652174, 'r1_f1': 0.37499999999999994, 'pegasus_entailment': 0.8831396102905273, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 18, 'pegasus_ari': 34, 'pegasus_smog': 24}
*** Analysing case 538
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46835443037974683, 'r1_recall': 0.42528735632183906, 'r1_f1': 0.4457831325301205, 'pegasus_entailment': 0.6483666738495231, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 539
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5185185185185185, 'r1_recall': 0.5490196078431373, 'r1_f1': 0.5333333333333333, 'pegasus_entailment': 0.5923212934285402, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 540
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2904761904761905, 'r1_recall': 0.7261904761904762, 'r1_f1': 0.4149659863945579, 'pegasus_entailment': 0.6053175528844198, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 541
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.20987654320987653, 'r1_recall': 0.6538461538461539, 'r1_f1': 0.31775700934579443, 'pegasus_entailment': 0.6151959504932165, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 542
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5307692307692308, 'r1_recall': 0.4825174825174825, 'r1_f1': 0.5054945054945056, 'pegasus_entailment': 0.6582466550171375, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 543
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4375, 'r1_recall': 0.5632183908045977, 'r1_f1': 0.492462311557789, 'pegasus_entailment': 0.30583605617284776, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 544
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4492753623188406, 'r1_recall': 0.5740740740740741, 'r1_f1': 0.5040650406504064, 'pegasus_entailment': 0.6288177020226916, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 545
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46308724832214765, 'r1_recall': 0.5702479338842975, 'r1_f1': 0.5111111111111111, 'pegasus_entailment': 0.49817947298288345, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 546
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4024390243902439, 'r1_recall': 0.3173076923076923, 'r1_f1': 0.3548387096774194, 'pegasus_entailment': 0.31730947401374576, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 13}
*** Analysing case 547
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5, 'r1_recall': 0.45714285714285713, 'r1_f1': 0.4776119402985075, 'pegasus_entailment': 0.5245779156684875, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 548
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3275862068965517, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.40425531914893614, 'pegasus_entailment': 0.8849328756332397, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 549
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5154639175257731, 'r1_recall': 0.5617977528089888, 'r1_f1': 0.5376344086021505, 'pegasus_entailment': 0.273670163936913, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 550
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.15126050420168066, 'r1_recall': 0.4, 'r1_f1': 0.2195121951219512, 'pegasus_entailment': 0.5188833732778827, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 551
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4846153846153846, 'r1_recall': 0.6116504854368932, 'r1_f1': 0.5407725321888412, 'pegasus_entailment': 0.5611127585172653, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 552
** ROUGE...
** Entailment...
** Readability....
