Entered file!
Imports done!
*** RUN *** 
eval_4d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.43776824034334766, 'pegasus_entailment': 0.7444711327552795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 15}
*** Analysing case 470
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3972602739726027, 'r1_recall': 0.43283582089552236, 'r1_f1': 0.4142857142857143, 'pegasus_entailment': 0.4793517142534256, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 471
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38636363636363635, 'r1_recall': 0.5604395604395604, 'r1_f1': 0.45739910313901344, 'pegasus_entailment': 0.9407247543334961, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 472
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6565656565656566, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.5371900826446281, 'pegasus_entailment': 0.7116402983665466, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 473
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6333333333333333, 'r1_recall': 0.4672131147540984, 'r1_f1': 0.5377358490566038, 'pegasus_entailment': 0.49619363248348236, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 474
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6186440677966102, 'r1_recall': 0.4397590361445783, 'r1_f1': 0.5140845070422535, 'pegasus_entailment': 0.33389566242694857, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 475
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5068493150684932, 'r1_recall': 0.6727272727272727, 'r1_f1': 0.578125, 'pegasus_entailment': 0.2585871632521351, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 476
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4819277108433735, 'r1_recall': 0.5405405405405406, 'r1_f1': 0.5095541401273885, 'pegasus_entailment': 0.5989743340760469, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 477
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6176470588235294, 'r1_recall': 0.4117647058823529, 'r1_f1': 0.4941176470588236, 'pegasus_entailment': 0.9081464290618897, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 478
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7142857142857143, 'r1_recall': 0.2777777777777778, 'r1_f1': 0.4, 'pegasus_entailment': 0.17842229083180428, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 20, 'pegasus_ari': 30, 'pegasus_smog': 22}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4462809917355372, 'r1_recall': 0.4462809917355372, 'r1_f1': 0.4462809917355372, 'pegasus_entailment': 0.38466294258832934, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6240601503759399, 'r1_recall': 0.5804195804195804, 'r1_f1': 0.6014492753623188, 'pegasus_entailment': 0.2679301844909787, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.5632183908045977, 'r1_f1': 0.5297297297297298, 'pegasus_entailment': 0.9017541408538818, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 482
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4025157232704403, 'r1_recall': 0.7032967032967034, 'r1_f1': 0.512, 'pegasus_entailment': 0.7340094149112701, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 20, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 483
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.424, 'r1_recall': 0.5196078431372549, 'r1_f1': 0.46696035242290745, 'pegasus_entailment': 0.2617284548468888, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 484
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5301204819277109, 'r1_recall': 0.38596491228070173, 'r1_f1': 0.4467005076142132, 'pegasus_entailment': 0.173368559529384, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 485
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4230769230769231, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.4334975369458128, 'pegasus_entailment': 0.21802279073745012, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 486
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34951456310679613, 'r1_recall': 0.4044943820224719, 'r1_f1': 0.375, 'pegasus_entailment': 0.5614780634641647, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 487
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7232142857142857, 'r1_recall': 0.49693251533742333, 'r1_f1': 0.589090909090909, 'pegasus_entailment': 0.32371363043785095, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 488
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5454545454545454, 'r1_recall': 0.1978021978021978, 'r1_f1': 0.29032258064516125, 'pegasus_entailment': 0.7202626268068949, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 489
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7340425531914894, 'r1_recall': 0.2509090909090909, 'r1_f1': 0.37398373983739835, 'pegasus_entailment': 0.13107179198414087, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 490
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5221238938053098, 'r1_recall': 0.5412844036697247, 'r1_f1': 0.5315315315315315, 'pegasus_entailment': 0.5043993443250656, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 491
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.14705882352941177, 'r1_recall': 0.3448275862068966, 'r1_f1': 0.20618556701030927, 'pegasus_entailment': 0.7611465871334075, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 13, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 492
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6388888888888888, 'r1_recall': 0.2541436464088398, 'r1_f1': 0.36363636363636365, 'pegasus_entailment': 0.7412648598353068, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 493
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38333333333333336, 'r1_recall': 0.5974025974025974, 'r1_f1': 0.46700507614213205, 'pegasus_entailment': 0.45729513963063556, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 494
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3532934131736527, 'r1_recall': 0.7375, 'r1_f1': 0.4777327935222673, 'pegasus_entailment': 0.5097744427621365, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 20, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 495
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6333333333333333, 'r1_recall': 0.6129032258064516, 'r1_f1': 0.6229508196721313, 'pegasus_entailment': 0.8256654217839241, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 496
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3695652173913043, 'r1_recall': 0.6296296296296297, 'r1_f1': 0.4657534246575342, 'pegasus_entailment': 0.36737420766924817, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 497
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34074074074074073, 'r1_recall': 0.5111111111111111, 'r1_f1': 0.40888888888888886, 'pegasus_entailment': 0.22086656318667033, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 498
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29411764705882354, 'r1_recall': 0.5072463768115942, 'r1_f1': 0.3723404255319149, 'pegasus_entailment': 0.6648022555746138, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 499
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4375, 'r1_recall': 0.65625, 'r1_f1': 0.525, 'pegasus_entailment': 0.4189812032771962, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 500
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.38317757009345793, 'r1_recall': 0.640625, 'r1_f1': 0.4795321637426901, 'pegasus_entailment': 0.24816097575239837, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 501
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.32075471698113206, 'r1_recall': 0.5604395604395604, 'r1_f1': 0.40800000000000003, 'pegasus_entailment': 0.6485990583896637, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 502
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.6590909090909091, 'r1_f1': 0.5686274509803921, 'pegasus_entailment': 0.5647896478573481, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 503
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4032258064516129, 'r1_recall': 0.8064516129032258, 'r1_f1': 0.5376344086021505, 'pegasus_entailment': 0.6525989755988121, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 504
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4233128834355828, 'r1_recall': 0.6448598130841121, 'r1_f1': 0.5111111111111112, 'pegasus_entailment': 0.8227545022964478, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 19, 'pegasus_ari': 35, 'pegasus_smog': 26}
*** Analysing case 505
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35802469135802467, 'r1_recall': 0.4603174603174603, 'r1_f1': 0.4027777777777778, 'pegasus_entailment': 0.5013342751190066, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 506
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7843137254901961, 'r1_recall': 0.3018867924528302, 'r1_f1': 0.435967302452316, 'pegasus_entailment': 0.40854107961058617, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 507
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37606837606837606, 'r1_recall': 0.6875, 'r1_f1': 0.4861878453038673, 'pegasus_entailment': 0.4723321497440338, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 508
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44047619047619047, 'r1_recall': 0.40217391304347827, 'r1_f1': 0.4204545454545454, 'pegasus_entailment': 0.6690264567732811, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 509
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4492753623188406, 'r1_recall': 0.62, 'r1_f1': 0.5210084033613446, 'pegasus_entailment': 0.6055862506230673, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 510
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5051546391752577, 'r1_recall': 0.35, 'r1_f1': 0.41350210970464135, 'pegasus_entailment': 0.5605651717633009, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 511
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5841584158415841, 'r1_recall': 0.6276595744680851, 'r1_f1': 0.6051282051282051, 'pegasus_entailment': 0.37430555671453475, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 512
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38095238095238093, 'r1_recall': 0.5039370078740157, 'r1_f1': 0.43389830508474575, 'pegasus_entailment': 0.7205760938425859, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 513
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3364485981308411, 'r1_recall': 0.5070422535211268, 'r1_f1': 0.40449438202247184, 'pegasus_entailment': 0.9426589757204056, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 514
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.33505154639175255, 'r1_recall': 0.6914893617021277, 'r1_f1': 0.45138888888888884, 'pegasus_entailment': 0.4268002316355705, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 22}
*** Analysing case 515
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3617021276595745, 'r1_recall': 0.40476190476190477, 'r1_f1': 0.3820224719101123, 'pegasus_entailment': 0.3946496956050396, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 516
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4339622641509434, 'r1_recall': 0.6216216216216216, 'r1_f1': 0.5111111111111112, 'pegasus_entailment': 0.28816146217286587, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 517
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4246575342465753, 'r1_recall': 0.4626865671641791, 'r1_f1': 0.44285714285714284, 'pegasus_entailment': 0.8424924810727438, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 518
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29411764705882354, 'r1_recall': 0.546875, 'r1_f1': 0.3825136612021858, 'pegasus_entailment': 0.5009281237920126, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 519
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4206896551724138, 'r1_recall': 0.35260115606936415, 'r1_f1': 0.38364779874213834, 'pegasus_entailment': 0.6884706701551165, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 520
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5460526315789473, 'r1_recall': 0.503030303030303, 'r1_f1': 0.5236593059936909, 'pegasus_entailment': 0.4308182641863823, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 521
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5714285714285714, 'r1_recall': 0.6530612244897959, 'r1_f1': 0.6095238095238094, 'pegasus_entailment': 0.7304733274504542, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 522
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4861111111111111, 'r1_recall': 0.37433155080213903, 'r1_f1': 0.42296072507552873, 'pegasus_entailment': 0.41132546961307526, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 523
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5053763440860215, 'r1_recall': 0.49473684210526314, 'r1_f1': 0.5, 'pegasus_entailment': 0.17137603129958734, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 524
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43157894736842106, 'r1_recall': 0.5694444444444444, 'r1_f1': 0.49101796407185627, 'pegasus_entailment': 0.5554590649902821, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 525
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1782178217821782, 'r1_recall': 0.32727272727272727, 'r1_f1': 0.23076923076923075, 'pegasus_entailment': 0.6031137928366661, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 526
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1885245901639344, 'r1_recall': 0.5476190476190477, 'r1_f1': 0.28048780487804875, 'pegasus_entailment': 0.4284013081341982, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 527
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42857142857142855, 'r1_recall': 0.6338028169014085, 'r1_f1': 0.5113636363636364, 'pegasus_entailment': 0.8923010379076004, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 528
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.27419354838709675, 'r1_recall': 0.6538461538461539, 'r1_f1': 0.38636363636363635, 'pegasus_entailment': 0.48869218677282333, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 529
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4262295081967213, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.4351464435146443, 'pegasus_entailment': 0.43069869341949624, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 22, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 530
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6293103448275862, 'r1_recall': 0.5572519083969466, 'r1_f1': 0.5910931174089069, 'pegasus_entailment': 0.44796405732631683, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 531
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45121951219512196, 'r1_recall': 0.44047619047619047, 'r1_f1': 0.44578313253012053, 'pegasus_entailment': 0.5210512725170702, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 12}
*** Analysing case 532
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5645161290322581, 'r1_recall': 0.3888888888888889, 'r1_f1': 0.4605263157894737, 'pegasus_entailment': 0.5613986611366272, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 533
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5346534653465347, 'r1_recall': 0.5934065934065934, 'r1_f1': 0.5625, 'pegasus_entailment': 0.42794475704431534, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 534
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4318181818181818, 'r1_recall': 0.5181818181818182, 'r1_f1': 0.4710743801652893, 'pegasus_entailment': 0.6293681301176548, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 535
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.30434782608695654, 'r1_recall': 0.6086956521739131, 'r1_f1': 0.4057971014492754, 'pegasus_entailment': 0.6748266637325286, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 536
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45045045045045046, 'r1_recall': 0.5, 'r1_f1': 0.4739336492890995, 'pegasus_entailment': 0.7677317361036936, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 537
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.308411214953271, 'r1_recall': 0.4782608695652174, 'r1_f1': 0.37499999999999994, 'pegasus_entailment': 0.8831396102905273, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 18, 'pegasus_ari': 34, 'pegasus_smog': 24}
*** Analysing case 538
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.52, 'r1_recall': 0.5977011494252874, 'r1_f1': 0.5561497326203209, 'pegasus_entailment': 0.8541878312826157, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 539
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.52, 'r1_recall': 0.5098039215686274, 'r1_f1': 0.5148514851485149, 'pegasus_entailment': 0.8826821645100912, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 540
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32727272727272727, 'r1_recall': 0.6428571428571429, 'r1_f1': 0.43373493975903615, 'pegasus_entailment': 0.6689807027578354, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 24}
*** Analysing case 541
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23232323232323232, 'r1_recall': 0.4423076923076923, 'r1_f1': 0.304635761589404, 'pegasus_entailment': 0.3970381213972966, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 542
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5095541401273885, 'r1_recall': 0.5594405594405595, 'r1_f1': 0.5333333333333333, 'pegasus_entailment': 0.7796700298786163, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 543
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4492753623188406, 'r1_recall': 0.7126436781609196, 'r1_f1': 0.5511111111111111, 'pegasus_entailment': 0.39139899611473083, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 544
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3717948717948718, 'r1_recall': 0.5370370370370371, 'r1_f1': 0.43939393939393945, 'pegasus_entailment': 0.7252814471721649, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 545
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.53125, 'r1_recall': 0.4214876033057851, 'r1_f1': 0.4700460829493088, 'pegasus_entailment': 0.6994909346103668, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 546
** ROUGE...
** Entailment...
** Readability....
