Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.5785714285714286, 'r1_f1': 0.5472972972972974, 'pegasus_entailment': 0.7587377556732723, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 467
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39473684210526316, 'r1_recall': 0.4166666666666667, 'r1_f1': 0.40540540540540543, 'pegasus_entailment': 0.6925706962744395, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 468
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6375, 'r1_recall': 0.5543478260869565, 'r1_f1': 0.5930232558139535, 'pegasus_entailment': 0.529898576438427, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 469
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.618421052631579, 'r1_recall': 0.4563106796116505, 'r1_f1': 0.5251396648044693, 'pegasus_entailment': 0.42065965104848146, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 470
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4696969696969697, 'r1_recall': 0.4626865671641791, 'r1_f1': 0.4661654135338346, 'pegasus_entailment': 0.5076046412189802, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 471
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39097744360902253, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.4642857142857143, 'pegasus_entailment': 0.9329998731613159, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 472
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4825174825174825, 'r1_recall': 0.4825174825174825, 'r1_f1': 0.4825174825174825, 'pegasus_entailment': 0.4627571769058704, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 473
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6133333333333333, 'r1_recall': 0.3770491803278688, 'r1_f1': 0.46700507614213194, 'pegasus_entailment': 0.5095080708463987, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 474
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5887850467289719, 'r1_recall': 0.3795180722891566, 'r1_f1': 0.4615384615384615, 'pegasus_entailment': 0.4064180441200733, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 475
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5074626865671642, 'r1_recall': 0.6181818181818182, 'r1_f1': 0.5573770491803278, 'pegasus_entailment': 0.27941806614398956, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 476
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3790322580645161, 'r1_recall': 0.6351351351351351, 'r1_f1': 0.4747474747474748, 'pegasus_entailment': 0.2979620277349438, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 477
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7226890756302521, 'r1_recall': 0.4215686274509804, 'r1_f1': 0.5325077399380805, 'pegasus_entailment': 0.7841584533452988, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 478
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.696, 'r1_recall': 0.4027777777777778, 'r1_f1': 0.5102639296187683, 'pegasus_entailment': 0.43829023763537406, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5232558139534884, 'r1_recall': 0.371900826446281, 'r1_f1': 0.4347826086956522, 'pegasus_entailment': 0.4401325393468142, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5547945205479452, 'r1_recall': 0.5664335664335665, 'r1_f1': 0.5605536332179931, 'pegasus_entailment': 0.1124482392333448, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.424, 'r1_recall': 0.6091954022988506, 'r1_f1': 0.5, 'pegasus_entailment': 0.8973497003316879, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 482
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3707865168539326, 'r1_recall': 0.7252747252747253, 'r1_f1': 0.4907063197026023, 'pegasus_entailment': 0.7678297519683838, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 483
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3137254901960784, 'r1_recall': 0.3137254901960784, 'r1_f1': 0.3137254901960784, 'pegasus_entailment': 0.342763289809227, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 484
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4787234042553192, 'r1_recall': 0.39473684210526316, 'r1_f1': 0.4326923076923077, 'pegasus_entailment': 0.21263628546148539, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 485
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.55, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.4916201117318436, 'pegasus_entailment': 0.13265020423568785, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 486
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.31, 'r1_recall': 0.34831460674157305, 'r1_f1': 0.328042328042328, 'pegasus_entailment': 0.5542602613568306, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 487
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.543859649122807, 'r1_recall': 0.1901840490797546, 'r1_f1': 0.28181818181818186, 'pegasus_entailment': 0.6011435935894648, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 23, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 488
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6428571428571429, 'r1_recall': 0.2967032967032967, 'r1_f1': 0.40601503759398505, 'pegasus_entailment': 0.7523938789963722, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 489
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8230088495575221, 'r1_recall': 0.3381818181818182, 'r1_f1': 0.47938144329896915, 'pegasus_entailment': 0.1573428362607956, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 490
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.460431654676259, 'r1_recall': 0.5871559633027523, 'r1_f1': 0.5161290322580645, 'pegasus_entailment': 0.5225567147135735, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 491
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.19736842105263158, 'r1_recall': 0.5172413793103449, 'r1_f1': 0.28571428571428575, 'pegasus_entailment': 0.43560120676245007, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 492
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5764705882352941, 'r1_recall': 0.27071823204419887, 'r1_f1': 0.3684210526315789, 'pegasus_entailment': 0.672848661740621, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 493
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2677595628415301, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.37692307692307697, 'pegasus_entailment': 0.43008183836936953, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 494
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35526315789473684, 'r1_recall': 0.675, 'r1_f1': 0.4655172413793103, 'pegasus_entailment': 0.7237662523984909, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 495
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5104166666666666, 'r1_recall': 0.5268817204301075, 'r1_f1': 0.5185185185185186, 'pegasus_entailment': 0.7711820205052694, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 496
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3695652173913043, 'r1_recall': 0.6296296296296297, 'r1_f1': 0.4657534246575342, 'pegasus_entailment': 0.4261125889606774, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 497
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.375, 'r1_recall': 0.1, 'r1_f1': 0.15789473684210528, 'pegasus_entailment': 0.29609861969947815, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 498
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35714285714285715, 'r1_recall': 0.36231884057971014, 'r1_f1': 0.3597122302158273, 'pegasus_entailment': 0.27966607191289466, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 499
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4818181818181818, 'r1_recall': 0.5520833333333334, 'r1_f1': 0.5145631067961165, 'pegasus_entailment': 0.47136465460062027, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 500
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40217391304347827, 'r1_recall': 0.578125, 'r1_f1': 0.47435897435897434, 'pegasus_entailment': 0.3170475587248802, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 501
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.424, 'r1_recall': 0.5824175824175825, 'r1_f1': 0.4907407407407407, 'pegasus_entailment': 0.7034923632939657, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 502
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35526315789473684, 'r1_recall': 0.6136363636363636, 'r1_f1': 0.45, 'pegasus_entailment': 0.6325504064559937, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 503
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3081761006289308, 'r1_recall': 0.7903225806451613, 'r1_f1': 0.44343891402714936, 'pegasus_entailment': 0.5990760028362274, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 504
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4090909090909091, 'r1_recall': 0.5046728971962616, 'r1_f1': 0.45188284518828453, 'pegasus_entailment': 0.4535597488284111, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 505
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32, 'r1_recall': 0.38095238095238093, 'r1_f1': 0.34782608695652173, 'pegasus_entailment': 0.25642286764923483, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 506
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.654320987654321, 'r1_recall': 0.4, 'r1_f1': 0.49648711943793905, 'pegasus_entailment': 0.46491899341344833, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 507
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25862068965517243, 'r1_recall': 0.703125, 'r1_f1': 0.3781512605042017, 'pegasus_entailment': 0.6375335395336151, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 508
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49295774647887325, 'r1_recall': 0.3804347826086957, 'r1_f1': 0.4294478527607362, 'pegasus_entailment': 0.44619176909327507, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 509
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3841059602649007, 'r1_recall': 0.58, 'r1_f1': 0.46215139442231074, 'pegasus_entailment': 0.4432586133480072, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 510
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5681818181818182, 'r1_recall': 0.35714285714285715, 'r1_f1': 0.4385964912280702, 'pegasus_entailment': 0.5491022896021605, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 511
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49056603773584906, 'r1_recall': 0.5531914893617021, 'r1_f1': 0.52, 'pegasus_entailment': 0.4630765289068222, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 512
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5454545454545454, 'r1_recall': 0.28346456692913385, 'r1_f1': 0.3730569948186529, 'pegasus_entailment': 0.6544707790017128, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 513
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3076923076923077, 'r1_recall': 0.5633802816901409, 'r1_f1': 0.39800995024875624, 'pegasus_entailment': 0.9226711988449097, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 18, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 514
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46875, 'r1_recall': 0.4787234042553192, 'r1_f1': 0.47368421052631576, 'pegasus_entailment': 0.34593469952233136, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 515
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3533834586466165, 'r1_recall': 0.5595238095238095, 'r1_f1': 0.43317972350230416, 'pegasus_entailment': 0.3995883048822482, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 516
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35714285714285715, 'r1_recall': 0.5405405405405406, 'r1_f1': 0.4301075268817204, 'pegasus_entailment': 0.3466932202378909, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 517
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4606741573033708, 'r1_recall': 0.6119402985074627, 'r1_f1': 0.5256410256410257, 'pegasus_entailment': 0.6518175601959229, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 518
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3894736842105263, 'r1_recall': 0.578125, 'r1_f1': 0.46540880503144655, 'pegasus_entailment': 0.5579730272293091, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 519
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4906832298136646, 'r1_recall': 0.45664739884393063, 'r1_f1': 0.47305389221556887, 'pegasus_entailment': 0.6915470446859088, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 520
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5714285714285714, 'r1_recall': 0.46060606060606063, 'r1_f1': 0.5100671140939598, 'pegasus_entailment': 0.45111246034502983, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 521
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6857142857142857, 'r1_recall': 0.4897959183673469, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.9916422168413798, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 522
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6228070175438597, 'r1_recall': 0.37967914438502676, 'r1_f1': 0.4717607973421927, 'pegasus_entailment': 0.18654210232198237, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 523
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47058823529411764, 'r1_recall': 0.3368421052631579, 'r1_f1': 0.3926380368098159, 'pegasus_entailment': 0.16979951209699115, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 524
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.7361111111111112, 'r1_f1': 0.4588744588744589, 'pegasus_entailment': 0.6396491898534199, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 525
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1610738255033557, 'r1_recall': 0.43636363636363634, 'r1_f1': 0.23529411764705885, 'pegasus_entailment': 0.7142255256573359, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 526
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2376237623762376, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.3356643356643357, 'pegasus_entailment': 0.521023528650403, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 527
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5172413793103449, 'r1_recall': 0.4225352112676056, 'r1_f1': 0.46511627906976744, 'pegasus_entailment': 0.6149252218504747, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 528
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2727272727272727, 'r1_recall': 0.6346153846153846, 'r1_f1': 0.3815028901734104, 'pegasus_entailment': 0.2852693134918809, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 529
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.40384615384615385, 'r1_recall': 0.358974358974359, 'r1_f1': 0.38009049773755654, 'pegasus_entailment': 0.4740392155945301, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 23, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 530
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6336633663366337, 'r1_recall': 0.48854961832061067, 'r1_f1': 0.5517241379310344, 'pegasus_entailment': 0.3782331198453903, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 531
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46078431372549017, 'r1_recall': 0.5595238095238095, 'r1_f1': 0.5053763440860215, 'pegasus_entailment': 0.6438579671084881, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 532
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5287356321839081, 'r1_recall': 0.25555555555555554, 'r1_f1': 0.34456928838951306, 'pegasus_entailment': 0.4937569797039032, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 533
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29743589743589743, 'r1_recall': 0.6373626373626373, 'r1_f1': 0.4055944055944055, 'pegasus_entailment': 0.60926211306027, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 534
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41134751773049644, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.4621513944223107, 'pegasus_entailment': 0.5121818333864212, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 535
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3157894736842105, 'r1_recall': 0.5869565217391305, 'r1_f1': 0.41064638783269963, 'pegasus_entailment': 0.6567687094211578, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 536
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4329896907216495, 'r1_recall': 0.42, 'r1_f1': 0.4263959390862944, 'pegasus_entailment': 0.6388003289699554, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 537
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3008849557522124, 'r1_recall': 0.4927536231884058, 'r1_f1': 0.3736263736263737, 'pegasus_entailment': 0.888015553355217, 'pegasus_flesch_kincaid': 30, 'pegasus_coleman_liau': 18, 'pegasus_ari': 35, 'pegasus_smog': 25}
*** Analysing case 538
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.48695652173913045, 'r1_recall': 0.6436781609195402, 'r1_f1': 0.5544554455445545, 'pegasus_entailment': 0.7653776109218597, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 21}
*** Analysing case 539
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6935483870967742, 'r1_recall': 0.4215686274509804, 'r1_f1': 0.524390243902439, 'pegasus_entailment': 0.5631491045157114, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 540
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4180327868852459, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.4951456310679611, 'pegasus_entailment': 0.4344054516404867, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 541
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.24390243902439024, 'r1_recall': 0.38461538461538464, 'r1_f1': 0.2985074626865672, 'pegasus_entailment': 0.2862356621772051, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 542
** ROUGE...
** Entailment...
** Readability....
