Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
{'r1_precision': 0.3081761006289308, 'r1_recall': 0.6805555555555556, 'r1_f1': 0.42424242424242425, 'pegasus_entailment': 0.5995994746685028, 'gold_entailment': 0.4104074438412984, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 56
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4789915966386555, 'r1_recall': 0.22709163346613545, 'r1_f1': 0.3081081081081081, 'pegasus_entailment': 0.7031030893325806, 'gold_entailment': 0.3102743032981049, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 57
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43023255813953487, 'r1_recall': 0.578125, 'r1_f1': 0.49333333333333335, 'pegasus_entailment': 0.6298947185277939, 'gold_entailment': 0.4071774184703827, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 20, 'gold_ari': 25, 'gold_smog': 21}
*** Analysing case 58
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5189873417721519, 'r1_recall': 0.6776859504132231, 'r1_f1': 0.5878136200716845, 'pegasus_entailment': 0.6164811611175537, 'gold_entailment': 0.4413752779364586, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 20, 'gold_ari': 25, 'gold_smog': 19}
*** Analysing case 59
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3673469387755102, 'r1_recall': 0.5142857142857142, 'r1_f1': 0.42857142857142855, 'pegasus_entailment': 0.706782054901123, 'gold_entailment': 0.33063045889139175, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 17, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 20, 'gold_ari': 26, 'gold_smog': 22}
*** Analysing case 60
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3953488372093023, 'r1_recall': 0.5795454545454546, 'r1_f1': 0.4700460829493087, 'pegasus_entailment': 0.7637795686721802, 'gold_entailment': 0.7605339586734772, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 18, 'gold_flesch_kincaid': 25, 'gold_coleman_liau': 22, 'gold_ari': 32, 'gold_smog': 21}
*** Analysing case 61
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3392857142857143, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.41304347826086957, 'pegasus_entailment': 0.46501488238573074, 'gold_entailment': 0.23567195981740952, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 22, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 18, 'gold_ari': 25, 'gold_smog': 17}
*** Analysing case 62
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5569620253164557, 'r1_recall': 0.2619047619047619, 'r1_f1': 0.3562753036437247, 'pegasus_entailment': 0.32807354629039764, 'gold_entailment': 0.19995360961183906, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 28, 'pegasus_smog': 19, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 17, 'gold_smog': 15}
*** Analysing case 63
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36607142857142855, 'r1_recall': 0.422680412371134, 'r1_f1': 0.39234449760765544, 'pegasus_entailment': 0.7542191863059997, 'gold_entailment': 0.2915268565217654, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 22, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 64
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2912621359223301, 'r1_recall': 0.625, 'r1_f1': 0.3973509933774834, 'pegasus_entailment': 0.44980910792946815, 'gold_entailment': 0.44451630115509033, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 17, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 65
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5772357723577236, 'r1_recall': 0.5590551181102362, 'r1_f1': 0.568, 'pegasus_entailment': 0.742739737033844, 'gold_entailment': 0.5424046069383621, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 17, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 66
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5175438596491229, 'r1_recall': 0.5566037735849056, 'r1_f1': 0.5363636363636364, 'pegasus_entailment': 0.46275680623948573, 'gold_entailment': 0.24259153008460999, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 67
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.472, 'r1_recall': 0.6145833333333334, 'r1_f1': 0.5339366515837104, 'pegasus_entailment': 0.4616793654859066, 'gold_entailment': 0.302676934376359, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 15}
*** Analysing case 68
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4429530201342282, 'r1_recall': 0.5739130434782609, 'r1_f1': 0.5, 'pegasus_entailment': 0.5815305944532156, 'gold_entailment': 0.22449287275473276, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 69
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7125, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.6263736263736264, 'pegasus_entailment': 0.7999501079320908, 'gold_entailment': 0.23284465881685415, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 19, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 70
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5634920634920635, 'r1_recall': 0.42771084337349397, 'r1_f1': 0.48630136986301364, 'pegasus_entailment': 0.903419241309166, 'gold_entailment': 0.65558380314282, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 71
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.336283185840708, 'r1_recall': 0.5588235294117647, 'r1_f1': 0.4198895027624309, 'pegasus_entailment': 0.5167441740632057, 'gold_entailment': 0.4481038972735405, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 72
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4, 'r1_recall': 0.5757575757575758, 'r1_f1': 0.47204968944099385, 'pegasus_entailment': 0.5049968719482422, 'gold_entailment': 0.3935345411300659, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 16, 'gold_ari': 22, 'gold_smog': 19}
*** Analysing case 73
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5187165775401069, 'r1_recall': 0.5105263157894737, 'r1_f1': 0.5145888594164456, 'pegasus_entailment': 0.5490496677479574, 'gold_entailment': 0.24518986139446497, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 17, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 74
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23846153846153847, 'r1_recall': 0.4305555555555556, 'r1_f1': 0.3069306930693069, 'pegasus_entailment': 0.6935189664363861, 'gold_entailment': 0.4750904639561971, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 22, 'gold_ari': 23, 'gold_smog': 20}
*** Analysing case 75
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3888888888888889, 'r1_recall': 0.5764705882352941, 'r1_f1': 0.46445497630331756, 'pegasus_entailment': 0.5057599544525146, 'gold_entailment': 0.4802068918943405, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 17, 'gold_smog': 18}
*** Analysing case 76
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3220338983050847, 'r1_recall': 0.59375, 'r1_f1': 0.41758241758241754, 'pegasus_entailment': 0.40241645723581315, 'gold_entailment': 0.38350390642881393, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 16, 'gold_ari': 14, 'gold_smog': 16}
*** Analysing case 77
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36036036036036034, 'r1_recall': 0.7692307692307693, 'r1_f1': 0.4907975460122699, 'pegasus_entailment': 0.41923271864652634, 'gold_entailment': 0.6792605717976888, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 16, 'gold_smog': 17}
*** Analysing case 78
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37777777777777777, 'r1_recall': 0.5930232558139535, 'r1_f1': 0.4615384615384615, 'pegasus_entailment': 0.7822880446910858, 'gold_entailment': 0.4546938091516495, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 79
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4675324675324675, 'r1_recall': 0.5373134328358209, 'r1_f1': 0.5, 'pegasus_entailment': 0.7196983993053436, 'gold_entailment': 0.4138560990492503, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 14, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 80
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34146341463414637, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.41791044776119407, 'pegasus_entailment': 0.5533259332180023, 'gold_entailment': 0.47620758414268494, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 12, 'gold_coleman_liau': 13, 'gold_ari': 12, 'gold_smog': 16}
*** Analysing case 81
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7931034482758621, 'r1_recall': 0.6699029126213593, 'r1_f1': 0.7263157894736842, 'pegasus_entailment': 0.4167242447535197, 'gold_entailment': 0.38218389948209125, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 22, 'gold_ari': 28, 'gold_smog': 24}
*** Analysing case 82
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38666666666666666, 'r1_recall': 0.4461538461538462, 'r1_f1': 0.4142857142857143, 'pegasus_entailment': 0.576278398434321, 'gold_entailment': 0.5974658330281576, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 22, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 83
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2714285714285714, 'r1_recall': 0.6551724137931034, 'r1_f1': 0.38383838383838387, 'pegasus_entailment': 0.7031093612313271, 'gold_entailment': 0.279354989528656, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 19, 'pegasus_ari': 34, 'pegasus_smog': 25, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 21, 'gold_smog': 18}
*** Analysing case 84
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5408163265306123, 'r1_recall': 0.5760869565217391, 'r1_f1': 0.5578947368421052, 'pegasus_entailment': 0.6811829408009847, 'gold_entailment': 0.4805448651313782, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 85
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4017094017094017, 'r1_recall': 0.5402298850574713, 'r1_f1': 0.4607843137254902, 'pegasus_entailment': 0.28446444869041443, 'gold_entailment': 0.16981217134743928, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 22, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 23, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 86
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.18181818181818182, 'r1_recall': 0.2564102564102564, 'r1_f1': 0.2127659574468085, 'pegasus_entailment': 0.5907061666250228, 'gold_entailment': 0.37890899181365967, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 25, 'gold_coleman_liau': 20, 'gold_ari': 28, 'gold_smog': 25}
*** Analysing case 87
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21710526315789475, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.3350253807106599, 'pegasus_entailment': 0.6940640310446421, 'gold_entailment': 0.30584993958473206, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 88
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5072463768115942, 'r1_recall': 0.33653846153846156, 'r1_f1': 0.4046242774566475, 'pegasus_entailment': 0.7153089642524719, 'gold_entailment': 0.22735094982716772, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 89
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23893805309734514, 'r1_recall': 0.38571428571428573, 'r1_f1': 0.29508196721311475, 'pegasus_entailment': 0.5178673610091209, 'gold_entailment': 0.22640756766001383, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 17}
*** Analysing case 90
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6470588235294118, 'r1_recall': 0.4583333333333333, 'r1_f1': 0.5365853658536585, 'pegasus_entailment': 0.6392346521218618, 'gold_entailment': 0.2798034509178251, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 20, 'pegasus_ari': 31, 'pegasus_smog': 24, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 17, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 91
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4233128834355828, 'r1_recall': 0.5149253731343284, 'r1_f1': 0.46464646464646464, 'pegasus_entailment': 0.5619626402854919, 'gold_entailment': 0.3082592457532883, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 18, 'gold_ari': 21, 'gold_smog': 21}
*** Analysing case 92
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3851851851851852, 'r1_recall': 0.7123287671232876, 'r1_f1': 0.5, 'pegasus_entailment': 0.5749521255493164, 'gold_entailment': 0.6633232533931732, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 17, 'gold_ari': 25, 'gold_smog': 20}
*** Analysing case 93
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44594594594594594, 'r1_recall': 0.5641025641025641, 'r1_f1': 0.4981132075471699, 'pegasus_entailment': 0.27336106300354, 'gold_entailment': 0.24524334073066711, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 19, 'gold_ari': 27, 'gold_smog': 22}
*** Analysing case 94
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.288, 'r1_recall': 0.3711340206185567, 'r1_f1': 0.3243243243243243, 'pegasus_entailment': 0.572203554213047, 'gold_entailment': 0.4576541790738702, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 17}
*** Analysing case 95
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4520547945205479, 'r1_recall': 0.3728813559322034, 'r1_f1': 0.40866873065015485, 'pegasus_entailment': 0.4686712473630905, 'gold_entailment': 0.3325794426103433, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 18, 'gold_ari': 22, 'gold_smog': 19}
*** Analysing case 96
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5076923076923077, 'r1_recall': 0.3402061855670103, 'r1_f1': 0.4074074074074074, 'pegasus_entailment': 0.3840285936991374, 'gold_entailment': 0.2113995449617505, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 97
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4676258992805755, 'r1_recall': 0.5158730158730159, 'r1_f1': 0.49056603773584906, 'pegasus_entailment': 0.6845524460077286, 'gold_entailment': 0.38706132556710926, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 18}
*** Analysing case 98
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2846153846153846, 'r1_recall': 0.5692307692307692, 'r1_f1': 0.37948717948717947, 'pegasus_entailment': 0.66070697568357, 'gold_entailment': 0.44052552183469135, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 21, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 99
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47959183673469385, 'r1_recall': 0.41964285714285715, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.9206894189119339, 'gold_entailment': 0.28921693773008883, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 13, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 16}
*** Analysing case 100
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2125984251968504, 'r1_recall': 0.4426229508196721, 'r1_f1': 0.2872340425531915, 'pegasus_entailment': 0.6222150176763535, 'gold_entailment': 0.38626941107213497, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 16, 'gold_ari': 16, 'gold_smog': 18}
*** Analysing case 101
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39097744360902253, 'r1_recall': 0.5531914893617021, 'r1_f1': 0.45814977973568277, 'pegasus_entailment': 0.6336644664406776, 'gold_entailment': 0.3160426914691925, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 15, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 102
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4727272727272727, 'r1_recall': 0.6782608695652174, 'r1_f1': 0.557142857142857, 'pegasus_entailment': 0.7586647172768911, 'gold_entailment': 0.5803951025009155, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 16, 'gold_ari': 21, 'gold_smog': 18}
*** Analysing case 103
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4485294117647059, 'r1_recall': 0.5446428571428571, 'r1_f1': 0.4919354838709677, 'pegasus_entailment': 0.5735560417175293, 'gold_entailment': 0.48869555195172626, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 21, 'gold_ari': 19, 'gold_smog': 20}
*** Analysing case 104
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36619718309859156, 'r1_recall': 0.65, 'r1_f1': 0.46846846846846846, 'pegasus_entailment': 0.6009318232536316, 'gold_entailment': 0.30081451311707497, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 18}
