Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 459
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.358974358974359, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.4409448818897638, 'pegasus_entailment': 0.25848794321063906, 'gold_entailment': 0.08657163829775527, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 460
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7596899224806202, 'r1_recall': 0.5764705882352941, 'r1_f1': 0.6555183946488294, 'pegasus_entailment': 0.6480400636792183, 'gold_entailment': 0.05712282611057162, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 461
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7142857142857143, 'r1_recall': 0.5426356589147286, 'r1_f1': 0.6167400881057268, 'pegasus_entailment': 0.5231247902847826, 'gold_entailment': 0.36380859166383744, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 462
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5625, 'r1_recall': 0.6206896551724138, 'r1_f1': 0.5901639344262296, 'pegasus_entailment': 0.09125800745096058, 'gold_entailment': 0.24369578948244452, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 463
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6790123456790124, 'r1_recall': 0.41353383458646614, 'r1_f1': 0.514018691588785, 'pegasus_entailment': 0.4714369736611843, 'gold_entailment': 0.00739892284036614, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 464
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5373134328358209, 'r1_recall': 0.6486486486486487, 'r1_f1': 0.5877551020408163, 'pegasus_entailment': 0.35140023082494737, 'gold_entailment': 0.040810249047353864, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 465
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4434782608695652, 'r1_recall': 0.53125, 'r1_f1': 0.4834123222748815, 'pegasus_entailment': 0.38318085049589473, 'gold_entailment': 0.0051177082932554185, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 466
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7340425531914894, 'r1_recall': 0.4928571428571429, 'r1_f1': 0.5897435897435898, 'pegasus_entailment': 0.12202900027235349, 'gold_entailment': 0.18948714695870877, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 467
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5666666666666667, 'r1_recall': 0.3541666666666667, 'r1_f1': 0.4358974358974359, 'pegasus_entailment': 0.44196179540206987, 'gold_entailment': 0.26670426487301785, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 468
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.573170731707317, 'r1_recall': 0.5108695652173914, 'r1_f1': 0.5402298850574713, 'pegasus_entailment': 0.7184546140488237, 'gold_entailment': 0.1862858117892756, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 469
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7283950617283951, 'r1_recall': 0.5728155339805825, 'r1_f1': 0.641304347826087, 'pegasus_entailment': 0.480955908074975, 'gold_entailment': 0.23179101794958115, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 470
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3434343434343434, 'r1_recall': 0.5074626865671642, 'r1_f1': 0.4096385542168675, 'pegasus_entailment': 0.2642174169421196, 'gold_entailment': 0.28832835510062677, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 471
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5955056179775281, 'r1_recall': 0.5824175824175825, 'r1_f1': 0.5888888888888889, 'pegasus_entailment': 0.8416590988636017, 'gold_entailment': 0.43356029264396057, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 472
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6576576576576577, 'r1_recall': 0.5104895104895105, 'r1_f1': 0.5748031496062992, 'pegasus_entailment': 0.7141806393919978, 'gold_entailment': 0.183653075248003, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 473
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.75, 'r1_recall': 0.4180327868852459, 'r1_f1': 0.5368421052631578, 'pegasus_entailment': 0.23900336329825222, 'gold_entailment': 0.2195815402723383, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 474
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6370370370370371, 'r1_recall': 0.5180722891566265, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.2935559995472431, 'gold_entailment': 0.27346445471048353, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 475
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47368421052631576, 'r1_recall': 0.6545454545454545, 'r1_f1': 0.549618320610687, 'pegasus_entailment': 0.008067938411841169, 'gold_entailment': 0.007348199462285265, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 476
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5657894736842105, 'r1_recall': 0.581081081081081, 'r1_f1': 0.5733333333333333, 'pegasus_entailment': 0.8830757141113281, 'gold_entailment': 0.25997038977220654, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 477
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.75, 'r1_recall': 0.47058823529411764, 'r1_f1': 0.5783132530120481, 'pegasus_entailment': 0.7762353897094727, 'gold_entailment': 0.30866069860187256, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 478
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7142857142857143, 'r1_recall': 0.46296296296296297, 'r1_f1': 0.5617977528089888, 'pegasus_entailment': 0.5013834655284881, 'gold_entailment': 0.23671125146211125, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7432432432432432, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.5641025641025641, 'pegasus_entailment': 0.1250649824117621, 'gold_entailment': 0.036458072174961366, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6728971962616822, 'r1_recall': 0.5034965034965035, 'r1_f1': 0.5760000000000001, 'pegasus_entailment': 0.3718735249713063, 'gold_entailment': 0.3167720571759024, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.52, 'r1_recall': 0.5977011494252874, 'r1_f1': 0.5561497326203209, 'pegasus_entailment': 0.6292357656639069, 'gold_entailment': 0.011107163814206919, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 482
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4918032786885246, 'r1_recall': 0.6593406593406593, 'r1_f1': 0.5633802816901409, 'pegasus_entailment': 0.4375397254480049, 'gold_entailment': 0.11035742602568159, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 483
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6455696202531646, 'r1_recall': 0.5, 'r1_f1': 0.56353591160221, 'pegasus_entailment': 0.20196303570992313, 'gold_entailment': 0.008357226179214194, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 484
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6376811594202898, 'r1_recall': 0.38596491228070173, 'r1_f1': 0.48087431693989063, 'pegasus_entailment': 0.6328254444524646, 'gold_entailment': 0.1759697290835902, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 485
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6097560975609756, 'r1_recall': 0.5050505050505051, 'r1_f1': 0.5524861878453039, 'pegasus_entailment': 0.4966510757803917, 'gold_entailment': 0.18310490250587463, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 486
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34965034965034963, 'r1_recall': 0.5617977528089888, 'r1_f1': 0.4310344827586207, 'pegasus_entailment': 0.3573061438277364, 'gold_entailment': 0.2278321934863925, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 487
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7803030303030303, 'r1_recall': 0.6319018404907976, 'r1_f1': 0.6983050847457628, 'pegasus_entailment': 0.26541246970494586, 'gold_entailment': 0.2940447007616361, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 488
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6181818181818182, 'r1_recall': 0.37362637362637363, 'r1_f1': 0.4657534246575342, 'pegasus_entailment': 0.6932601351290941, 'gold_entailment': 0.022131455053264897, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 489
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7184466019417476, 'r1_recall': 0.2690909090909091, 'r1_f1': 0.3915343915343915, 'pegasus_entailment': 0.41845248887936276, 'gold_entailment': 0.16960465509651435, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 24}
*** Analysing case 490
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5178571428571429, 'r1_recall': 0.5321100917431193, 'r1_f1': 0.5248868778280543, 'pegasus_entailment': 0.40059069320559504, 'gold_entailment': 0.27095210179686546, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 491
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3013698630136986, 'r1_recall': 0.3793103448275862, 'r1_f1': 0.33587786259541985, 'pegasus_entailment': 0.3134253786993213, 'gold_entailment': 0.25118414824828506, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 492
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.65, 'r1_recall': 0.287292817679558, 'r1_f1': 0.39846743295019155, 'pegasus_entailment': 0.2551009929011343, 'gold_entailment': 0.0035752830968704074, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 493
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42696629213483145, 'r1_recall': 0.4935064935064935, 'r1_f1': 0.4578313253012048, 'pegasus_entailment': 0.10820974598027533, 'gold_entailment': 0.011902345955604687, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 494
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6984126984126984, 'r1_recall': 0.55, 'r1_f1': 0.6153846153846154, 'pegasus_entailment': 0.9282869497934977, 'gold_entailment': 0.12510247766040267, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 495
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6354166666666666, 'r1_recall': 0.6559139784946236, 'r1_f1': 0.6455026455026455, 'pegasus_entailment': 0.6675986312329769, 'gold_entailment': 0.22797605003870558, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 496
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5476190476190477, 'r1_recall': 0.5679012345679012, 'r1_f1': 0.5575757575757575, 'pegasus_entailment': 0.3688951681833714, 'gold_entailment': 0.22743361495668069, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 497
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5641025641025641, 'r1_recall': 0.4888888888888889, 'r1_f1': 0.5238095238095238, 'pegasus_entailment': 0.24890682696423028, 'gold_entailment': 0.013653046713443473, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 498
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34831460674157305, 'r1_recall': 0.4492753623188406, 'r1_f1': 0.3924050632911393, 'pegasus_entailment': 0.2249279152136296, 'gold_entailment': 0.008822516116197221, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 499
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6428571428571429, 'r1_recall': 0.65625, 'r1_f1': 0.6494845360824744, 'pegasus_entailment': 0.525868965126574, 'gold_entailment': 0.4520595259964466, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 500
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47368421052631576, 'r1_recall': 0.5625, 'r1_f1': 0.5142857142857142, 'pegasus_entailment': 0.7930988868077596, 'gold_entailment': 0.19542659097351134, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 501
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3157894736842105, 'r1_recall': 0.6593406593406593, 'r1_f1': 0.4270462633451957, 'pegasus_entailment': 0.6980641543865204, 'gold_entailment': 0.19484356604516506, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 502
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6, 'r1_recall': 0.6136363636363636, 'r1_f1': 0.6067415730337078, 'pegasus_entailment': 0.587289871647954, 'gold_entailment': 0.3566784510738216, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 503
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5053763440860215, 'r1_recall': 0.7580645161290323, 'r1_f1': 0.6064516129032258, 'pegasus_entailment': 0.12446091053009566, 'gold_entailment': 0.043026701954659075, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 14, 'pegasus_smog': 17}
*** Analysing case 504
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5431034482758621, 'r1_recall': 0.5887850467289719, 'r1_f1': 0.5650224215246636, 'pegasus_entailment': 0.4125022510997951, 'gold_entailment': 0.29463194999843834, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 505
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48148148148148145, 'r1_recall': 0.4126984126984127, 'r1_f1': 0.4444444444444444, 'pegasus_entailment': 0.08312448463402689, 'gold_entailment': 0.10719609260559082, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 506
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8299319727891157, 'r1_recall': 0.46037735849056605, 'r1_f1': 0.5922330097087379, 'pegasus_entailment': 0.4840257324278355, 'gold_entailment': 0.22853730219815457, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 507
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.421875, 'r1_recall': 0.421875, 'r1_f1': 0.421875, 'pegasus_entailment': 0.32858366798609495, 'gold_entailment': 0.345560904359445, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 508
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5063291139240507, 'r1_recall': 0.43478260869565216, 'r1_f1': 0.46783625730994155, 'pegasus_entailment': 0.3629457429051399, 'gold_entailment': 0.17623622715473175, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 509
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5816326530612245, 'r1_recall': 0.57, 'r1_f1': 0.5757575757575758, 'pegasus_entailment': 0.6879626363515854, 'gold_entailment': 0.07516897283494473, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 510
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49700598802395207, 'r1_recall': 0.5928571428571429, 'r1_f1': 0.5407166123778502, 'pegasus_entailment': 0.5119740711525083, 'gold_entailment': 0.3872545560201009, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 511
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6451612903225806, 'r1_recall': 0.6382978723404256, 'r1_f1': 0.641711229946524, 'pegasus_entailment': 0.37924228856960934, 'gold_entailment': 0.035361176977554955, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 512
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5957446808510638, 'r1_recall': 0.2204724409448819, 'r1_f1': 0.32183908045977005, 'pegasus_entailment': 0.8736948370933533, 'gold_entailment': 0.24524882059631636, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 22, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 513
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37168141592920356, 'r1_recall': 0.5915492957746479, 'r1_f1': 0.4565217391304348, 'pegasus_entailment': 0.4610772989690304, 'gold_entailment': 0.017437647096812725, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 514
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.464, 'r1_recall': 0.6170212765957447, 'r1_f1': 0.5296803652968036, 'pegasus_entailment': 0.6605424523353577, 'gold_entailment': 0.30548591232703376, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 515
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48314606741573035, 'r1_recall': 0.5119047619047619, 'r1_f1': 0.4971098265895953, 'pegasus_entailment': 0.3386093395917366, 'gold_entailment': 0.17902480461634696, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 516
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5517241379310345, 'r1_recall': 0.6486486486486487, 'r1_f1': 0.5962732919254659, 'pegasus_entailment': 0.1595332263968885, 'gold_entailment': 0.010092939788592048, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 517
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41, 'r1_recall': 0.6119402985074627, 'r1_f1': 0.49101796407185627, 'pegasus_entailment': 0.48609003871679307, 'gold_entailment': 0.030645718798041344, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 518
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.319672131147541, 'r1_recall': 0.609375, 'r1_f1': 0.41935483870967744, 'pegasus_entailment': 0.4273448876726131, 'gold_entailment': 0.421585351228714, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 519
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6933333333333334, 'r1_recall': 0.30057803468208094, 'r1_f1': 0.41935483870967744, 'pegasus_entailment': 0.6629682630300522, 'gold_entailment': 0.28243220118539675, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 520
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7864077669902912, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.6044776119402985, 'pegasus_entailment': 0.3293402064591646, 'gold_entailment': 0.3043470475822687, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 521
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7945205479452054, 'r1_recall': 0.5918367346938775, 'r1_f1': 0.6783625730994152, 'pegasus_entailment': 0.5633308216929436, 'gold_entailment': 0.1725493484021475, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 522
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5565217391304348, 'r1_recall': 0.3422459893048128, 'r1_f1': 0.423841059602649, 'pegasus_entailment': 0.26066732581239194, 'gold_entailment': 0.008347435732139275, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 523
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4875, 'r1_recall': 0.4105263157894737, 'r1_f1': 0.4457142857142857, 'pegasus_entailment': 0.2723806475502594, 'gold_entailment': 0.09887290551948051, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 524
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47058823529411764, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.5517241379310345, 'pegasus_entailment': 0.29529842517028254, 'gold_entailment': 0.01604765570179249, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 525
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41333333333333333, 'r1_recall': 0.5636363636363636, 'r1_f1': 0.47692307692307695, 'pegasus_entailment': 0.3473587790504098, 'gold_entailment': 0.028786607086658478, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 526
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3333333333333333, 'r1_recall': 0.7142857142857143, 'r1_f1': 0.4545454545454545, 'pegasus_entailment': 0.39373133510816843, 'gold_entailment': 0.3634319891571067, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 527
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5368421052631579, 'r1_recall': 0.7183098591549296, 'r1_f1': 0.6144578313253012, 'pegasus_entailment': 0.7778737743695577, 'gold_entailment': 0.04220751824323088, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 528
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3709677419354839, 'r1_recall': 0.4423076923076923, 'r1_f1': 0.4035087719298246, 'pegasus_entailment': 0.21678378980141133, 'gold_entailment': 0.06188227981328964, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 529
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5873015873015873, 'r1_recall': 0.3162393162393162, 'r1_f1': 0.4111111111111111, 'pegasus_entailment': 0.35009337961673737, 'gold_entailment': 0.0624655983003322, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 530
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6134453781512605, 'r1_recall': 0.5572519083969466, 'r1_f1': 0.5840000000000001, 'pegasus_entailment': 0.6381998814642429, 'gold_entailment': 0.35816083910564583, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 531
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4396551724137931, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.51, 'pegasus_entailment': 0.47908449452370405, 'gold_entailment': 0.04755777423270047, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 16, 'pegasus_ari': 25, 'pegasus_smog': 16}
*** Analysing case 532
** ROUGE...
** Entailment...
** Readability....
