Entered file!
Imports done!
*** RUN *** 
eval_1d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.7116689880688986, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 335
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7121212121212122, 'r1_recall': 0.3983050847457627, 'r1_f1': 0.5108695652173914, 'pegasus_entailment': 0.9548970858256022, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 336
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7777777777777778, 'r1_recall': 0.3769230769230769, 'r1_f1': 0.5077720207253886, 'pegasus_entailment': 0.6044277374943098, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 337
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5408163265306123, 'r1_recall': 0.44537815126050423, 'r1_f1': 0.4884792626728111, 'pegasus_entailment': 0.4587773655851682, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 338
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7346938775510204, 'r1_recall': 0.5, 'r1_f1': 0.5950413223140496, 'pegasus_entailment': 0.7153411044273525, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 339
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5957446808510638, 'r1_recall': 0.6222222222222222, 'r1_f1': 0.608695652173913, 'pegasus_entailment': 0.3169755460694432, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 340
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45161290322580644, 'r1_recall': 0.42105263157894735, 'r1_f1': 0.43579766536964976, 'pegasus_entailment': 0.3381445140577853, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 341
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6589147286821705, 'r1_recall': 0.4009433962264151, 'r1_f1': 0.4985337243401759, 'pegasus_entailment': 0.6678925057252248, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 342
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33766233766233766, 'r1_recall': 0.45614035087719296, 'r1_f1': 0.3880597014925373, 'pegasus_entailment': 0.4067276641726494, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 343
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46511627906976744, 'r1_recall': 0.46875, 'r1_f1': 0.4669260700389105, 'pegasus_entailment': 0.45340456403791907, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 344
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34579439252336447, 'r1_recall': 0.6491228070175439, 'r1_f1': 0.45121951219512196, 'pegasus_entailment': 0.5727633386850357, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 345
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7310924369747899, 'r1_recall': 0.45549738219895286, 'r1_f1': 0.5612903225806452, 'pegasus_entailment': 0.6220632692178091, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 346
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6333333333333333, 'r1_recall': 0.5170068027210885, 'r1_f1': 0.5692883895131086, 'pegasus_entailment': 0.38553042709827423, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 347
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45588235294117646, 'r1_recall': 0.4025974025974026, 'r1_f1': 0.42758620689655175, 'pegasus_entailment': 0.874851793050766, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 348
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36875, 'r1_recall': 0.7866666666666666, 'r1_f1': 0.5021276595744681, 'pegasus_entailment': 0.6777335129678249, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 349
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5984251968503937, 'r1_recall': 0.6608695652173913, 'r1_f1': 0.628099173553719, 'pegasus_entailment': 0.5237200796604157, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 350
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5945945945945946, 'r1_recall': 0.43137254901960786, 'r1_f1': 0.5000000000000001, 'pegasus_entailment': 0.6547691524028778, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 351
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5188679245283019, 'r1_recall': 0.5392156862745098, 'r1_f1': 0.5288461538461537, 'pegasus_entailment': 0.06418022233992815, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 352
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35, 'r1_recall': 0.6140350877192983, 'r1_f1': 0.445859872611465, 'pegasus_entailment': 0.4173084482550621, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 353
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3956043956043956, 'r1_recall': 0.5625, 'r1_f1': 0.4645161290322581, 'pegasus_entailment': 0.3455523768439889, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 354
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43, 'r1_recall': 0.5733333333333334, 'r1_f1': 0.49142857142857144, 'pegasus_entailment': 0.27242566586937755, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34513274336283184, 'r1_recall': 0.7358490566037735, 'r1_f1': 0.4698795180722891, 'pegasus_entailment': 0.86143858730793, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5670103092783505, 'r1_recall': 0.5913978494623656, 'r1_f1': 0.5789473684210525, 'pegasus_entailment': 0.6674053966999054, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43902439024390244, 'r1_recall': 0.6206896551724138, 'r1_f1': 0.5142857142857142, 'pegasus_entailment': 0.3770249326868604, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5431034482758621, 'r1_recall': 0.6176470588235294, 'r1_f1': 0.5779816513761469, 'pegasus_entailment': 0.6137364953756332, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6296296296296297, 'r1_recall': 0.43037974683544306, 'r1_f1': 0.5112781954887219, 'pegasus_entailment': 0.5634314373135567, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3466666666666667, 'r1_recall': 0.45614035087719296, 'r1_f1': 0.3939393939393939, 'pegasus_entailment': 0.4825938992823164, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5725190839694656, 'r1_recall': 0.5033557046979866, 'r1_f1': 0.5357142857142857, 'pegasus_entailment': 0.6616428891817728, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5316455696202531, 'r1_recall': 0.30656934306569344, 'r1_f1': 0.3888888888888889, 'pegasus_entailment': 0.6306249111890793, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6176470588235294, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.6268656716417911, 'pegasus_entailment': 0.21700024232268333, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5284552845528455, 'r1_recall': 0.5855855855855856, 'r1_f1': 0.5555555555555555, 'pegasus_entailment': 0.7940180897712708, 'pegasus_flesch_kincaid': 32, 'pegasus_coleman_liau': 20, 'pegasus_ari': 39, 'pegasus_smog': 28}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24285714285714285, 'r1_recall': 0.6375, 'r1_f1': 0.35172413793103446, 'pegasus_entailment': 0.9482558795383998, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.4409448818897638, 'r1_f1': 0.4534412955465587, 'pegasus_entailment': 0.8250105828046799, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7536231884057971, 'r1_recall': 0.5279187817258884, 'r1_f1': 0.6208955223880598, 'pegasus_entailment': 0.48445955770356314, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6890756302521008, 'r1_recall': 0.3374485596707819, 'r1_f1': 0.4530386740331492, 'pegasus_entailment': 0.31519676093012094, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.676056338028169, 'r1_recall': 0.34532374100719426, 'r1_f1': 0.45714285714285713, 'pegasus_entailment': 0.48386128908896353, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.031578947368421054, 'r1_recall': 0.0410958904109589, 'r1_f1': 0.03571428571428571, 'pegasus_entailment': 0.9542099833488464, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 1, 'pegasus_ari': 17, 'pegasus_smog': 8}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2828282828282828, 'r1_recall': 0.45901639344262296, 'r1_f1': 0.35, 'pegasus_entailment': 0.15300726937130094, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 13}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6875, 'r1_recall': 0.6395348837209303, 'r1_f1': 0.6626506024096386, 'pegasus_entailment': 0.6324207410216331, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4673913043478261, 'r1_recall': 0.581081081081081, 'r1_f1': 0.5180722891566265, 'pegasus_entailment': 0.2594465515576303, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5885714285714285, 'r1_recall': 0.5919540229885057, 'r1_f1': 0.5902578796561605, 'pegasus_entailment': 0.6316783428192139, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4827586206896552, 'r1_recall': 0.2916666666666667, 'r1_f1': 0.3636363636363637, 'pegasus_entailment': 0.3849963629618287, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7863247863247863, 'r1_recall': 0.4717948717948718, 'r1_f1': 0.5897435897435896, 'pegasus_entailment': 0.6674446687102318, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5531914893617021, 'r1_recall': 0.7123287671232876, 'r1_f1': 0.6227544910179641, 'pegasus_entailment': 0.49371232837438583, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49074074074074076, 'r1_recall': 0.7066666666666667, 'r1_f1': 0.5792349726775956, 'pegasus_entailment': 0.43740286622196434, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4830508474576271, 'r1_recall': 0.5, 'r1_f1': 0.49137931034482757, 'pegasus_entailment': 0.7744606733322144, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7398373983739838, 'r1_recall': 0.24202127659574468, 'r1_f1': 0.3647294589178357, 'pegasus_entailment': 0.580346517264843, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4857142857142857, 'r1_recall': 0.576271186440678, 'r1_f1': 0.5271317829457364, 'pegasus_entailment': 0.7218687931696574, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7397260273972602, 'r1_recall': 0.32142857142857145, 'r1_f1': 0.44813278008298757, 'pegasus_entailment': 0.6580447033047676, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47586206896551725, 'r1_recall': 0.5348837209302325, 'r1_f1': 0.5036496350364963, 'pegasus_entailment': 0.4769918170890638, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5109489051094891, 'r1_recall': 0.4697986577181208, 'r1_f1': 0.4895104895104895, 'pegasus_entailment': 0.7563707530498505, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6106194690265486, 'r1_recall': 0.40828402366863903, 'r1_f1': 0.48936170212765956, 'pegasus_entailment': 0.3965494744479656, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6696428571428571, 'r1_recall': 0.5725190839694656, 'r1_f1': 0.6172839506172839, 'pegasus_entailment': 0.7024544030427933, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4225352112676056, 'r1_recall': 0.24193548387096775, 'r1_f1': 0.3076923076923077, 'pegasus_entailment': 0.5976449449857076, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.425531914893617, 'r1_recall': 0.7228915662650602, 'r1_f1': 0.5357142857142857, 'pegasus_entailment': 0.4587004162371159, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.26373626373626374, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.36923076923076925, 'pegasus_entailment': 0.4108757358044386, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6756756756756757, 'r1_recall': 0.43103448275862066, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.26026322444279987, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6636363636363637, 'r1_recall': 0.3945945945945946, 'r1_f1': 0.49491525423728816, 'pegasus_entailment': 0.5605097077786922, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6417910447761194, 'r1_recall': 0.4479166666666667, 'r1_f1': 0.5276073619631902, 'pegasus_entailment': 0.9471827149391174, 'pegasus_flesch_kincaid': 37, 'pegasus_coleman_liau': 22, 'pegasus_ari': 44, 'pegasus_smog': 30}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7815126050420168, 'r1_recall': 0.24155844155844156, 'r1_f1': 0.369047619047619, 'pegasus_entailment': 0.329908254245917, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6770833333333334, 'r1_recall': 0.4513888888888889, 'r1_f1': 0.5416666666666666, 'pegasus_entailment': 0.5722659900784492, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2482758620689655, 'r1_recall': 0.5538461538461539, 'r1_f1': 0.34285714285714286, 'pegasus_entailment': 0.3597773537039757, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45555555555555555, 'r1_recall': 0.6833333333333333, 'r1_f1': 0.5466666666666666, 'pegasus_entailment': 0.26742803646872443, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44594594594594594, 'r1_recall': 0.4074074074074074, 'r1_f1': 0.42580645161290326, 'pegasus_entailment': 0.2515876851975918, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5066666666666667, 'r1_recall': 0.36538461538461536, 'r1_f1': 0.4245810055865922, 'pegasus_entailment': 0.6934632062911987, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32558139534883723, 'r1_recall': 0.4883720930232558, 'r1_f1': 0.39069767441860465, 'pegasus_entailment': 0.6529766172170639, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.421875, 'r1_recall': 0.5192307692307693, 'r1_f1': 0.46551724137931033, 'pegasus_entailment': 0.40192589660485584, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5245901639344263, 'r1_recall': 0.3878787878787879, 'r1_f1': 0.445993031358885, 'pegasus_entailment': 0.6856850117444993, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4578313253012048, 'r1_recall': 0.6229508196721312, 'r1_f1': 0.5277777777777778, 'pegasus_entailment': 0.43050251858464134, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 403
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5857142857142857, 'r1_recall': 0.5466666666666666, 'r1_f1': 0.5655172413793104, 'pegasus_entailment': 0.5225172005593777, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 13}
*** Analysing case 404
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5319148936170213, 'r1_recall': 0.5494505494505495, 'r1_f1': 0.5405405405405406, 'pegasus_entailment': 0.39293381075064343, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 405
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.544, 'r1_recall': 0.5190839694656488, 'r1_f1': 0.53125, 'pegasus_entailment': 0.3526668002208074, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 406
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.52, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5445026178010471, 'pegasus_entailment': 0.6401330679655075, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 407
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.584070796460177, 'r1_recall': 0.6285714285714286, 'r1_f1': 0.6055045871559633, 'pegasus_entailment': 0.48934214242867063, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 408
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4375, 'r1_recall': 0.7671232876712328, 'r1_f1': 0.5572139303482587, 'pegasus_entailment': 0.4795444518327713, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 409
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5581395348837209, 'r1_recall': 0.384, 'r1_f1': 0.4549763033175356, 'pegasus_entailment': 0.25187146477401257, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 410
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5612244897959183, 'r1_recall': 0.4824561403508772, 'r1_f1': 0.5188679245283019, 'pegasus_entailment': 0.391675066947937, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 411
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35542168674698793, 'r1_recall': 0.6629213483146067, 'r1_f1': 0.4627450980392156, 'pegasus_entailment': 0.5033868892739216, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 412
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2, 'r1_recall': 0.32558139534883723, 'r1_f1': 0.24778761061946902, 'pegasus_entailment': 0.9248838722705841, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 22, 'pegasus_smog': 15}
*** Analysing case 413
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7075471698113207, 'r1_recall': 0.3393665158371041, 'r1_f1': 0.45871559633027525, 'pegasus_entailment': 0.5199355781078339, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 414
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6509433962264151, 'r1_recall': 0.6106194690265486, 'r1_f1': 0.6301369863013699, 'pegasus_entailment': 0.9620340764522552, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 35, 'pegasus_smog': 22}
*** Analysing case 415
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.27835051546391754, 'r1_recall': 0.7297297297297297, 'r1_f1': 0.40298507462686567, 'pegasus_entailment': 0.3749085192879041, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 416
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2980132450331126, 'r1_recall': 0.5487804878048781, 'r1_f1': 0.3862660944206009, 'pegasus_entailment': 0.6741462871432304, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 14}
