Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6056338028169014, 'r1_recall': 0.35537190082644626, 'r1_f1': 0.44791666666666663, 'pegasus_entailment': 0.3496397817507386, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7108433734939759, 'r1_recall': 0.4125874125874126, 'r1_f1': 0.5221238938053098, 'pegasus_entailment': 0.2659141831099987, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42857142857142855, 'r1_recall': 0.4827586206896552, 'r1_f1': 0.454054054054054, 'pegasus_entailment': 0.24337471481412648, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 482
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5, 'r1_recall': 0.6483516483516484, 'r1_f1': 0.5645933014354068, 'pegasus_entailment': 0.6021042016509455, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 483
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5614035087719298, 'r1_recall': 0.3137254901960784, 'r1_f1': 0.4025157232704403, 'pegasus_entailment': 0.3607928728063901, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 13, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 484
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4835164835164835, 'r1_recall': 0.38596491228070173, 'r1_f1': 0.4292682926829269, 'pegasus_entailment': 0.5447477400302887, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 485
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4076923076923077, 'r1_recall': 0.5353535353535354, 'r1_f1': 0.46288209606986896, 'pegasus_entailment': 0.396281698346138, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 486
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40594059405940597, 'r1_recall': 0.4606741573033708, 'r1_f1': 0.43157894736842106, 'pegasus_entailment': 0.15178178722271696, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 487
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8041237113402062, 'r1_recall': 0.4785276073619632, 'r1_f1': 0.6, 'pegasus_entailment': 0.3814313933253288, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 488
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.2967032967032967, 'r1_f1': 0.3970588235294118, 'pegasus_entailment': 0.8125646313031515, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 489
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6829268292682927, 'r1_recall': 0.20363636363636364, 'r1_f1': 0.3137254901960785, 'pegasus_entailment': 0.3428415581583977, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 20}
*** Analysing case 490
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.47863247863247865, 'r1_recall': 0.5137614678899083, 'r1_f1': 0.49557522123893805, 'pegasus_entailment': 0.5503402009606362, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 491
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2857142857142857, 'r1_recall': 0.3448275862068966, 'r1_f1': 0.3125, 'pegasus_entailment': 0.3705165015223126, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 492
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5882352941176471, 'r1_recall': 0.22099447513812154, 'r1_f1': 0.321285140562249, 'pegasus_entailment': 0.3338600257411599, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 493
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4342105263157895, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.43137254901960786, 'pegasus_entailment': 0.2334568911464885, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 494
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6, 'r1_recall': 0.6375, 'r1_f1': 0.6181818181818182, 'pegasus_entailment': 0.41197715525049716, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 495
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.6236559139784946, 'r1_f1': 0.6444444444444445, 'pegasus_entailment': 0.7074971627444029, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 496
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6417910447761194, 'r1_recall': 0.5308641975308642, 'r1_f1': 0.5810810810810811, 'pegasus_entailment': 0.5364517221460119, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 497
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5348837209302325, 'r1_recall': 0.5111111111111111, 'r1_f1': 0.5227272727272726, 'pegasus_entailment': 0.19490767526440322, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 498
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32222222222222224, 'r1_recall': 0.42028985507246375, 'r1_f1': 0.36477987421383645, 'pegasus_entailment': 0.20765850271952027, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 499
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49122807017543857, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.5333333333333333, 'pegasus_entailment': 0.4590872285189107, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 500
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4444444444444444, 'r1_recall': 0.5625, 'r1_f1': 0.496551724137931, 'pegasus_entailment': 0.8407394687334696, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 501
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3937007874015748, 'r1_recall': 0.5494505494505495, 'r1_f1': 0.45871559633027525, 'pegasus_entailment': 0.48918431500593823, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 502
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5789473684210527, 'r1_recall': 0.625, 'r1_f1': 0.6010928961748634, 'pegasus_entailment': 0.7121124416589737, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 23}
*** Analysing case 503
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4636363636363636, 'r1_recall': 0.8225806451612904, 'r1_f1': 0.5930232558139535, 'pegasus_entailment': 0.21535198837518693, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 504
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4827586206896552, 'r1_recall': 0.6542056074766355, 'r1_f1': 0.5555555555555556, 'pegasus_entailment': 0.7085834126919508, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 505
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3411764705882353, 'r1_recall': 0.4603174603174603, 'r1_f1': 0.3918918918918919, 'pegasus_entailment': 0.3563250995551546, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 506
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7530864197530864, 'r1_recall': 0.46037735849056605, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.5542622171342373, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 507
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4225352112676056, 'r1_recall': 0.46875, 'r1_f1': 0.4444444444444444, 'pegasus_entailment': 0.4790181467930476, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 508
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5555555555555556, 'r1_recall': 0.43478260869565216, 'r1_f1': 0.4878048780487805, 'pegasus_entailment': 0.3057500645518303, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 509
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4740740740740741, 'r1_recall': 0.64, 'r1_f1': 0.5446808510638298, 'pegasus_entailment': 0.5302391856908798, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 510
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6475409836065574, 'r1_recall': 0.5642857142857143, 'r1_f1': 0.6030534351145037, 'pegasus_entailment': 0.672253531217575, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 511
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6341463414634146, 'r1_recall': 0.5531914893617021, 'r1_f1': 0.5909090909090909, 'pegasus_entailment': 0.23976329248398542, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 512
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5853658536585366, 'r1_recall': 0.3779527559055118, 'r1_f1': 0.4593301435406698, 'pegasus_entailment': 0.4896363732405007, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 513
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.7183098591549296, 'r1_f1': 0.45535714285714285, 'pegasus_entailment': 0.14294281539817652, 'pegasus_flesch_kincaid': 27, 'pegasus_coleman_liau': 17, 'pegasus_ari': 32, 'pegasus_smog': 23}
*** Analysing case 514
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4496124031007752, 'r1_recall': 0.6170212765957447, 'r1_f1': 0.5201793721973094, 'pegasus_entailment': 0.3458154585212469, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 515
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4935064935064935, 'r1_recall': 0.4523809523809524, 'r1_f1': 0.4720496894409938, 'pegasus_entailment': 0.3527494982117787, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 516
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4318181818181818, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.46913580246913583, 'pegasus_entailment': 0.03191599925048649, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 517
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5050505050505051, 'r1_recall': 0.746268656716418, 'r1_f1': 0.6024096385542169, 'pegasus_entailment': 0.5920894667506218, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 518
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3333333333333333, 'r1_recall': 0.453125, 'r1_f1': 0.3841059602649007, 'pegasus_entailment': 0.3427408644929528, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 519
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6464646464646465, 'r1_recall': 0.3699421965317919, 'r1_f1': 0.47058823529411764, 'pegasus_entailment': 0.4955295454710722, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 520
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7285714285714285, 'r1_recall': 0.3090909090909091, 'r1_f1': 0.43404255319148927, 'pegasus_entailment': 0.31443946436047554, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 521
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5974025974025974, 'r1_recall': 0.46938775510204084, 'r1_f1': 0.5257142857142857, 'pegasus_entailment': 0.4689618246241783, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 522
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5714285714285714, 'r1_recall': 0.42780748663101603, 'r1_f1': 0.4892966360856269, 'pegasus_entailment': 0.40829460322856903, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 523
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5737704918032787, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.4487179487179487, 'pegasus_entailment': 0.10683411321952008, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 524
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4479166666666667, 'r1_recall': 0.5972222222222222, 'r1_f1': 0.511904761904762, 'pegasus_entailment': 0.5447785817086697, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 525
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3611111111111111, 'r1_recall': 0.4727272727272727, 'r1_f1': 0.4094488188976378, 'pegasus_entailment': 0.6964867934584618, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 526
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3076923076923077, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.42105263157894735, 'pegasus_entailment': 0.38684752250555904, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 527
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4431818181818182, 'r1_recall': 0.5492957746478874, 'r1_f1': 0.490566037735849, 'pegasus_entailment': 0.7495021522045135, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 528
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.4848484848484849, 'pegasus_entailment': 0.16492857318371534, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 529
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5542168674698795, 'r1_recall': 0.39316239316239315, 'r1_f1': 0.46, 'pegasus_entailment': 0.7677229046821594, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 530
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6481481481481481, 'r1_recall': 0.5343511450381679, 'r1_f1': 0.5857740585774058, 'pegasus_entailment': 0.8285982012748718, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 531
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.44761904761904764, 'r1_recall': 0.5595238095238095, 'r1_f1': 0.49735449735449744, 'pegasus_entailment': 0.6022118553519249, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 24, 'pegasus_smog': 15}
*** Analysing case 532
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5625, 'r1_recall': 0.3, 'r1_f1': 0.3913043478260869, 'pegasus_entailment': 0.8399109443028768, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 533
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32142857142857145, 'r1_recall': 0.5934065934065934, 'r1_f1': 0.416988416988417, 'pegasus_entailment': 0.23881301722888434, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 534
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3851851851851852, 'r1_recall': 0.4727272727272727, 'r1_f1': 0.4244897959183673, 'pegasus_entailment': 0.5552951242774725, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 535
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5042016806722689, 'r1_recall': 0.6521739130434783, 'r1_f1': 0.5687203791469194, 'pegasus_entailment': 0.4651691700331867, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 536
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7291666666666666, 'r1_recall': 0.35, 'r1_f1': 0.47297297297297297, 'pegasus_entailment': 0.8775761127471924, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 537
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.36, 'r1_recall': 0.391304347826087, 'r1_f1': 0.37499999999999994, 'pegasus_entailment': 0.4555963333696127, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 16, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 538
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7023809523809523, 'r1_recall': 0.6781609195402298, 'r1_f1': 0.6900584795321637, 'pegasus_entailment': 0.40686717303469777, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 539
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5769230769230769, 'r1_recall': 0.4411764705882353, 'r1_f1': 0.5, 'pegasus_entailment': 0.9033390581607819, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 540
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5679012345679012, 'r1_recall': 0.5476190476190477, 'r1_f1': 0.5575757575757575, 'pegasus_entailment': 0.5534253617127737, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 541
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2543859649122807, 'r1_recall': 0.5576923076923077, 'r1_f1': 0.3493975903614458, 'pegasus_entailment': 0.3034357830765657, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 542
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6701030927835051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.5416666666666666, 'pegasus_entailment': 0.39420387769738835, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 543
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.48717948717948717, 'r1_recall': 0.6551724137931034, 'r1_f1': 0.5588235294117647, 'pegasus_entailment': 0.7092081264127046, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 544
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46153846153846156, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.504201680672269, 'pegasus_entailment': 0.4417166101047769, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 545
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.47619047619047616, 'pegasus_entailment': 0.7875414043664932, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 546
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5454545454545454, 'r1_recall': 0.23076923076923078, 'r1_f1': 0.3243243243243243, 'pegasus_entailment': 0.8898718059062958, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 11, 'pegasus_smog': 15}
*** Analysing case 547
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.6, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.25740155251696706, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 12, 'pegasus_smog': 14}
*** Analysing case 548
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42857142857142855, 'r1_recall': 0.4583333333333333, 'r1_f1': 0.44295302013422816, 'pegasus_entailment': 0.6566747037383417, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 549
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3728813559322034, 'r1_recall': 0.4943820224719101, 'r1_f1': 0.4251207729468599, 'pegasus_entailment': 0.2825247263535857, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 550
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.28169014084507044, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.3448275862068965, 'pegasus_entailment': 0.7156878461440405, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 551
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5656565656565656, 'r1_recall': 0.5436893203883495, 'r1_f1': 0.5544554455445545, 'pegasus_entailment': 0.4135845866985619, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 552
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.13636363636363635, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.20689655172413793, 'pegasus_entailment': 0.24711426698195282, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 553
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3670886075949367, 'r1_recall': 0.6444444444444445, 'r1_f1': 0.46774193548387094, 'pegasus_entailment': 0.2497283387419884, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 554
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34615384615384615, 'r1_recall': 0.6923076923076923, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.34128375072032213, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 555
** ROUGE...
** Entailment...
** Readability....
